hazard_id,status,archived_episode,last_hit_episode,hit_count,archive_cycles,source_candidate_visits,unknown_actions,safe_actions,blocked_actions,unknown_mask,safe_mask,blocked_mask,total_action_attempts,total_safe_outcomes,total_collision_outcomes,total_out_of_road_outcomes,total_warnings,action_attempt_counts,safe_outcome_counts,collision_outcome_counts,out_of_road_outcome_counts,warning_counts
2763,HAZARD,385,-1,0,1,0,8,0,1,255,0,256,1,0,0,1,0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0
2767,HAZARD,386,-1,0,1,0,8,0,1,509,0,2,1,0,0,1,0,0|1|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|1|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2790,HAZARD,389,-1,0,1,0,8,0,1,255,0,256,1,0,0,1,0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0
2792,HAZARD,390,-1,0,1,0,8,0,1,255,0,256,1,0,0,1,0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0
1218,HAZARD,391,-1,0,1,1,8,0,1,509,0,2,1,0,0,1,0,0|1|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|1|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
1295,HAZARD,391,-1,0,1,1,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
1329,HAZARD,391,-1,0,1,1,8,0,1,509,0,2,1,0,0,1,0,0|1|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|1|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
1391,HAZARD,391,-1,0,1,1,8,0,1,255,0,256,1,0,0,1,0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0
1403,HAZARD,391,-1,0,1,1,8,0,1,507,0,4,1,0,0,1,0,0|0|1|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|1|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
1416,HAZARD,391,-1,0,1,1,8,0,1,255,0,256,1,0,0,1,0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0
1429,HAZARD,391,-1,0,1,1,8,0,1,255,0,256,1,0,0,1,0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0
2802,HAZARD,391,-1,0,1,0,8,0,1,507,0,4,1,0,0,1,0,0|0|1|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|1|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2809,HAZARD,392,-1,0,1,0,8,0,1,255,0,256,1,0,0,1,0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0
1476,HAZARD,393,-1,0,1,1,8,0,1,255,0,256,1,0,0,1,0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0
1532,HAZARD,393,-1,0,1,1,8,0,1,507,0,4,1,0,0,1,0,0|0|1|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|1|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2842,HAZARD,393,-1,0,1,0,8,0,1,507,0,4,1,0,0,1,0,0|0|1|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|1|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2848,HAZARD,394,-1,0,1,0,8,0,1,255,0,256,1,0,0,1,0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0
2857,HAZARD,396,-1,0,1,0,8,0,1,255,0,256,1,0,0,1,0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0
2887,HAZARD,398,-1,0,1,0,8,0,1,255,0,256,1,0,0,1,0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0
2897,HAZARD,399,-1,0,1,0,8,0,1,255,0,256,1,0,0,1,0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0
2900,HAZARD,399,-1,0,1,0,9,0,0,511,0,0,0,0,0,0,1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|1
