phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts
train,epsilon,Epsilon Greedy,75,15,90,7608e010784a002bc334553954542298f0942f49afc334823a70f66d3ff18399,-46.3321575652492,-46.3321575652492,4,collision,True,True,False,False,False,False,collision,True,4,1.0701062171719968,1.0698887389999996,11.227477788925171,0.0,0.0,70,7,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 4}"
train,epsilon,Epsilon Greedy,75,16,91,78dbd1229c114d910bc2941a7f72501ae19d43c38154e1e32182ea3ab587ed36,-49.95,-49.95,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5400836202315986,0.5398962489999981,11.22061014175415,0.0,0.0,72,9,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,17,92,367ff5dcd77ed48e5a49d356f296bcf7fb25b48dda3a5c177660915e4f3f96cd,-45.800000000000004,-45.800000000000004,5,collision,True,True,False,True,False,False,collision,True,5,1.3529726429842412,1.352543359000002,12.583089637756348,0.0,0.0,77,14,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3, ""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,75,18,93,561a6064fe3deddb79071c30868c3764e139f3b2b45d5c09524f0fbed76b3566,-45.955883105624146,-45.955883105624146,4,collision,True,True,False,False,False,False,collision,True,4,1.0776811842806637,1.0773389989999984,11.202511310577393,0.0,0.0,81,18,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 4}"
train,epsilon,Epsilon Greedy,75,19,94,34529dc1634658388fabc2a1ffa83098415468e471e6b4088aa9d30dfbcf252f,-45.0,-45.0,5,collision,True,True,False,False,False,False,collision,True,5,1.3476815088652074,1.3472542290000007,12.410871505737305,0.0,0.0,86,23,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 5}"
train,epsilon,Epsilon Greedy,75,20,95,83e3e2f463f3cd8016b56fd94ba48963f15a87dc06db825aca04cfc724591b30,-36.75,-36.75,15,collision,True,True,False,False,False,False,collision,True,15,4.005997387692332,4.004388935999998,10.536622556050618,0.0,0.0,101,38,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 12, ""epsilon_random"": 3}"
train,epsilon,Epsilon Greedy,75,21,96,401e9bab837929e2742a24f3335f9c02f88e52cd300095fa8ac33332ef982fc9,-47.7,-47.7,3,collision,True,True,False,False,False,False,collision,True,3,0.8230329668149352,0.8227646590000006,9.101424853006998,0.0,0.0,104,41,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3}"
train,epsilon,Epsilon Greedy,75,22,97,9847a8234c123fe9e105078089433af84f846cd858b53ce5249cc78d9436d05a,-44.0,-44.0,7,collision,True,True,False,False,False,False,collision,True,7,1.8663332699798048,1.8658364280000015,11.228350639343262,0.0,0.0,111,48,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 7}"
train,epsilon,Epsilon Greedy,75,23,98,78f3b1b0cf061d63a7c4ab0a6083f98c53e0b993832195d310045e7dddf76417,-47.9,-47.9,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8220894783735275,0.8216743799999975,9.339924494425455,0.0,0.0,114,51,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,24,99,2e93a341004d25fb433b8322e0d8bf2ed224d7fdeec7f12d9fa01d293c572077,-45.6,-45.6,5,collision,True,True,False,True,False,False,collision,True,5,1.3337037861347198,1.333253868,9.278124809265137,0.0,0.0,119,56,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 4, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,25,100,bbb70a5efbccbeb88fb9175c4b6672ec25be6daff1b58e52319ec4613a50d6e7,-45.6,-45.6,4,collision,True,True,False,False,False,False,collision,True,4,1.0641850959509611,1.0635497990000005,11.108484745025635,0.0,0.0,123,60,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 4}"
train,epsilon,Epsilon Greedy,75,26,101,c9d3ca7a94bf60c768c7f1c7dfc462f75ecd74439c1df48a58dea92d2515e0e7,-44.0,-44.0,7,collision,True,True,False,True,False,False,collision,True,7,1.881814617663622,1.8813063690000007,9.77700778416225,0.0,0.0,130,67,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 6, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,27,102,7de9f5671bb49bc3933aa172dc796d94be6ae6c9e034037bff262c893be72639,-45.19355269897594,-45.19355269897594,6,collision,True,True,False,False,False,False,collision,True,6,1.6300762109458447,1.6295459879999967,10.191492795944214,0.0,0.0,136,73,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 5, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,28,103,5f5661674a0cb908ae995f9ae52e0d624347bdcfcbe46df1ec478cc7ff54e3a4,-47.9,-47.9,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8305966649204493,0.8299357189999981,11.618529001871744,0.0,0.0,139,76,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,29,104,e337bdd75e6d76edd1a2c6893375a73a22c2109f4e45ef15363ab81cd2350b31,-45.6,-45.6,4,collision,True,True,False,False,False,False,collision,True,4,1.0719494856894016,1.0715294290000017,11.467390418052673,0.0,0.0,143,80,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 4}"
train,epsilon,Epsilon Greedy,75,30,105,fc0a3d294bcd1b62c67fa7fc5629a6ebb2f3479e8b9306f1981ddaa07f891b4d,-42.85000000000001,-42.85000000000001,8,collision,True,True,False,False,False,False,collision,True,8,2.173009858932346,2.1717783579999974,9.812928915023804,0.0,0.0,151,88,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 7, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,31,106,c88e20a2d9f1a4a201a196db7dd519619effb4cf3f601f4fd1a65ce06a59d114,-47.017625481097895,-47.017625481097895,5,out_of_road,False,False,False,True,False,False,collision,False,5,1.3529916726984084,1.3525260190000026,11.060346221923828,0.0,0.0,156,93,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3, ""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,75,32,107,a54048f86552fa4d8eb9e8dc45895bea90d2c87400c03e45d316c18a21238c39,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2787739750929177,0.27870984000000476,11.870855331420898,0.0,0.0,157,94,0.2,0.0,0.0,False,,"{""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,33,108,9626caf65ee35d9884f57aa603ce3a1be809e709344fb4186916a25fb81b3840,-46.0,-46.0,5,collision,True,True,False,True,False,False,collision,True,5,1.3307341951876879,1.3303199790000022,10.140062141418458,0.0,0.0,162,99,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 4, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,34,109,7a3c204f740838c4b2b8479a71813ac6109a89654dd761a4645ef07419b4a600,-47.13522659508272,-47.13522659508272,4,out_of_road,False,False,False,True,False,False,collision,False,4,1.0666494611650705,1.0664314990000037,10.278678894042969,0.0,0.0,166,103,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,35,110,39a3c22050f371e4f41fe4846397bb0ce2c656f1bfc5c4f32301c5c3fb10923b,-49.35,-49.35,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8189896256662905,0.8189493590000012,7.186005592346191,0.0,0.0,169,106,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,75,36,111,3e3f28d8f6631015719823eac668ab6d078f0981b150c49f2f75c6ddabda323c,-47.9,-47.9,3,collision,True,True,False,True,False,False,collision,True,3,0.8045453582890332,0.8043123289999983,6.919652938842773,0.0,0.0,172,109,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,37,112,73fa3e8c0a6dedb7dda996c4ffc4b8ed912fdd16c23cf80b625b0ce8cad27bde,-49.95,-49.95,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5413078633137047,0.5410612100000023,11.083683013916016,0.0,0.0,174,111,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,38,113,fcefa413d9a8100862fb37f66d11480251004df9847f9ad052582bd98e68fd34,-46.69668039423259,-46.69668039423259,4,collision,True,True,False,False,False,False,collision,True,4,1.0906593981198967,1.0903867289999951,10.628820896148682,0.0,0.0,178,115,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 4}"
train,epsilon,Epsilon Greedy,75,39,114,128f32260a97239a1d7e1f96a82705b26a731db27bf9d127bdea87287318ea5c,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2835982940159738,0.28358245900000156,12.582525253295898,0.0,0.0,179,116,0.2,0.0,0.0,False,,"{""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,40,115,f9706ecf42b5b5d7fd1316c2194a26c034f1f857e77e94657c16b262447eac20,-45.800000000000004,-45.800000000000004,5,collision,True,True,False,False,False,False,collision,True,5,1.328481512144208,1.3281956490000013,11.021078300476074,0.0,0.0,184,121,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 4, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,41,116,b48168c084ed53c3011374d1999b0fff6963223204e2ab3d3f6225c39fbb9019,-46.69668039423259,-46.69668039423259,4,collision,True,True,False,False,False,False,collision,True,4,1.0754410307854414,1.0751884989999994,12.589442491531372,0.0,0.0,188,125,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 4}"
train,epsilon,Epsilon Greedy,75,42,117,205f65a8b571d206eef7497b26010f94148e60be11af96f3dcbb9451c93d1126,-45.03215756524921,-45.03215756524921,6,collision,True,True,False,False,False,False,collision,True,6,1.6501351557672024,1.6497499589999975,10.636885643005371,0.0,0.0,194,131,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 5, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,43,118,4f3b32567c60aea3c2c1b8ec278b0455e04c5724cf00c9f3b8ef4a63aa174f37,-47.35,-47.35,4,collision,True,True,False,True,False,False,collision,True,4,1.079638173803687,1.0792270589999973,11.03736686706543,0.0,0.0,198,135,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,75,44,119,6816111bacc7c0adc479e112bc34781eff725a32d8d62e15fce5dfc7f1d302cc,-41.246680394232584,-41.246680394232584,9,collision,True,True,False,False,False,False,collision,True,9,2.4515757020562887,2.441401706999997,11.35323821173774,0.0,0.0,207,144,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 9}"
train,epsilon,Epsilon Greedy,75,45,120,73a25dfb20ed3b786a89401cfb870041252396c105d26fcd646a60d3a94deb22,-49.0,-49.0,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5504828970879316,0.5502562900000001,10.60236406326294,0.0,0.0,209,146,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,46,121,60385f205b54ed466a92d9a4d9101be0913c647906e3c5dd313ae8e4791268c4,-40.0,-40.0,11,collision,True,True,False,False,False,False,collision,True,11,2.9419233333319426,2.9408389370000023,11.706395756114613,0.0,0.0,220,157,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 10, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,47,122,44655c752eac00755adb3f332c528aa5fa4607cb291c14618b5beb6e053b430c,-50.0,-50.0,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5699491249397397,0.5696979200000101,11.771294593811035,0.0,0.0,222,159,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,48,123,73df799fdd4a449d7415c9611634cb1238fed16f7b9fcaeb5b9374e097b41168,-47.0,-47.0,4,out_of_road,False,False,False,True,False,False,collision,False,4,1.091980071272701,1.0915230779999945,12.358206748962402,0.0,0.0,226,163,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,49,124,81d9e257686dd30528a7f74f80e49b1748046c55dde625743cfd3a6d5e4a9409,-46.7,-46.7,3,collision,True,True,False,False,False,False,collision,True,3,0.8271287390962243,0.8268482499999976,9.443397204081217,0.0,0.0,229,166,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3}"
train,epsilon,Epsilon Greedy,75,50,125,317d1b848cb1752412791113f7d4bc2b799280ec03b3c9dbc7468f4473ee1c98,-44.07752560176731,-44.07752560176731,6,collision,True,True,False,False,False,False,collision,True,6,1.5984663371928036,1.5979773579999943,11.107244729995728,0.0,0.0,235,172,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 5, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,51,126,fb74928d0308c3eb65bedda493b592d3bc1b392684773a826d60e5d20efb2d25,-47.0,-47.0,3,collision,True,True,False,False,False,False,collision,True,3,0.8257814962416887,0.8255741489999906,11.746817906697592,0.0,0.0,238,175,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3}"
train,epsilon,Epsilon Greedy,75,52,127,c1da437088e66bff349fba3aca40c2552be36321dc8cb0dc24ce2369b04a4b31,-41.60000000000001,-41.60000000000001,8,collision,True,True,False,False,False,False,collision,True,8,2.1623159400187433,2.161773138000001,8.851534366607666,0.0,0.0,246,183,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 4, ""epsilon_random"": 4}"
train,epsilon,Epsilon Greedy,75,53,128,02dd060ac43b4e97653f48f07faeea5645398383a6081551af3dcf2754051545,-42.2,-42.2,8,collision,True,True,False,False,False,False,collision,True,8,2.2200357518158853,2.218786458000011,10.176150798797607,0.0,0.0,254,191,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 8}"
train,epsilon,Epsilon Greedy,75,54,129,c642688f61c99307ba99aae8b8529c2ec6c66220314233863b290059fcdd8a22,-48.95,-48.95,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8231315482407808,0.8228361500000005,12.23594856262207,0.0,0.0,257,194,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,75,55,130,d65efa6b6979216f9ebd2f3c813a09205be43ccc5773b932e13bfa2ca8e4bd46,-48.85,-48.85,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.795733017846942,0.7954789489999996,11.997991561889648,0.0,0.0,260,197,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,56,131,a10dbc904bfed120570301bb9563ece8254270fd89464e52bf51f56cb38372df,-48.9,-48.9,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8227371941320598,0.822299289,8.37433115641276,0.0,0.0,263,200,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,57,132,72a1396ee494bc682fa4590bc3015e18d3235efa53a9924479409ac31086eb1a,-47.800000000000004,-47.800000000000004,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8236148129217327,0.8233755889999941,13.360820134480795,0.0,0.0,266,203,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,58,133,d7320384bb44a6320e3de7613405237e08bef698bc4fded19365ee1ea634a32a,-46.85,-46.85,4,out_of_road,False,False,False,True,False,False,collision,False,4,1.0580416438169777,1.0576346689999951,9.997561693191528,0.0,0.0,270,207,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,59,134,4395ec468248f09ca1dc22fcc03c5c2009e0e97e18ba06cb859c8e738e8e031d,-48.800000000000004,-48.800000000000004,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8152189869433641,0.8150078400000069,12.520566622416178,0.0,0.0,273,210,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,60,135,186c351fedea9f0f4f1f80a467f0338b47b74d962f033a6d7c0bbd9a7c6cb832,-46.177525601767314,-46.177525601767314,5,collision,True,True,False,True,False,False,collision,True,5,1.355209895875305,1.3547528880000073,10.357373046875,0.0,0.0,278,215,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3, ""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,75,61,136,f48d695a06e2685c7a2d3b68d1f3c6c9569ff2bdb06294989b9257173c770a84,-48.9,-48.9,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5436845868825912,0.5434859200000091,10.589123249053955,0.0,0.0,280,217,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,62,137,8f7cb79f2c5b22e9de5cf918378f736447df5ee23194b55beff349f5d372e6af,-48.85,-48.85,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8014072650112212,0.8011682690000015,11.207769076029459,0.0,0.0,283,220,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,63,138,3ea21d6b493330633d9331ce7e2ad253141a0fa6db854387fbe47641df734069,-48.9,-48.9,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8317873659543693,0.8311392389999952,13.804916381835938,0.0,0.0,286,223,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,64,139,524b1eedfc4e9e8dcb40a3cd9ff500b11ed04bce39c70cfe1dfc14a3ed2e7d75,-47.900000000000006,-47.900000000000006,2,collision,True,True,False,False,False,False,collision,True,2,0.5543688563629985,0.5541926400000108,9.466031074523926,0.0,0.0,288,225,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}"
train,epsilon,Epsilon Greedy,75,65,140,033778fbac24a936e185665d46d4d4e8eb071dfefd8d0af64138172f40dbec25,-44.7,-44.7,6,collision,True,True,False,False,False,False,collision,True,6,1.6209052968770266,1.6203684879999969,9.670601050059,0.0,0.0,294,231,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 6}"
train,epsilon,Epsilon Greedy,75,66,141,744bc7e2eb3e8d8ecbd47d9f583d90b57c347d1810cb442cf18c4fe1a816f464,-47.9,-47.9,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8278826768510044,0.8275890700000019,12.010383288065592,0.0,0.0,297,234,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,67,142,2e015a513604f38720367db9bc46eb645e459eb7a9d32ec5b3d5b8ba13907e39,-48.0,-48.0,3,collision,True,True,False,False,False,False,collision,True,3,0.8223380609415472,0.8220530189999948,10.973691622416178,0.0,0.0,300,237,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3}"
train,epsilon,Epsilon Greedy,75,68,143,46bfa7bfd3075abcadffb9afd59d8eb43a5e60e117a814d9769dadbb8d8129a2,-45.19668039423259,-45.19668039423259,5,collision,True,True,False,False,False,False,collision,True,5,1.3629499757662416,1.362443488000011,12.993717575073243,0.0,0.0,305,242,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 5}"
train,epsilon,Epsilon Greedy,75,69,144,770ce976aa4a2bba9e734e7273f581ddc0329827d9a93d46a20c1dfee90728e2,-49.9,-49.9,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5509421019814909,0.550759290000002,9.397544860839844,0.0,0.0,307,244,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,70,145,de722dc4c29b49598f6597aee90305adbc8dbdcdf82baca78fd67495735e1c3e,-49.9,-49.9,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5505035067908466,0.5503541490000003,10.212728023529053,0.0,0.0,309,246,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,71,146,15aa523edd876d5eee261cd139a757493d21dcbb76d41b23da33a952f7d8a2ec,-47.7,-47.7,3,collision,True,True,False,False,False,False,collision,True,3,0.8121665748767555,0.811862590000004,10.438400268554688,0.0,0.0,312,249,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3}"
train,epsilon,Epsilon Greedy,75,72,147,33de0944753d8b942a9b0d1f08aacccefdeaa2d49aa0d3abbfc8045822ff001b,-46.0,-46.0,5,out_of_road,False,False,False,True,False,False,collision,False,5,1.3697050148621202,1.3692494880000083,12.981805992126464,0.0,0.0,317,254,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 4, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,75,73,148,462f6cb6362fe5378ffa76fbdf831f19caaba6a427dc69c87df2cbb4bf974158,-43.17752560176732,-43.17752560176732,9,out_of_road,False,False,False,True,False,False,collision,False,9,2.4582953699864447,2.457498747999992,9.847768412695991,0.0,0.0,326,263,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 7, ""epsilon_random"": 2}"
