phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,policy_safety_stop,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,step_cost,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,gamma,learning_rate,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,mean_lane_boundary_clearance,minimum_lane_boundary_clearance,mean_nearest_collision_hazard_center_distance,minimum_nearest_collision_hazard_center_distance,mean_absolute_lane_offset,maximum_absolute_lane_offset,mean_absolute_heading_error,maximum_absolute_heading_error,mean_ego_speed,maximum_ego_speed
train,Karthikeya27adv23,Karthikeya27adv23,69,10,79,f1d3f9203426c43eb3c8d34b50a1bf06eff927ec70dc501da9238cc73aa98487,5.996597904264952,5.996597904264952,61,collision,False,True,True,False,False,False,False,1.0,collision,True,61,0.6365887790016131,0.6369861639999996,0.8005673321055584,0.0,0.0,810,747,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 61}",1.75,1.75,30.394230600263253,5.82589864730835,0.0,0.0,1.3752389105827548e-07,6.657902531514992e-07,32.4375926764285,64.87495422363281
train,Karthikeya27adv23,Karthikeya27adv23,69,11,80,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,5.527871164078654,5.527871164078654,62,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,62,0.7798694749981223,0.7804868860000003,0.7160458410939863,0.0,0.0,872,809,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 62}",1.6792119952940172,0.442782461643219,38.45750462624334,12.829959869384766,0.07078800557874294,1.3072175979614258,0.055938588687908235,0.9265040755271912,32.51986041568941,65.0396728515625
train,Karthikeya27adv23,Karthikeya27adv23,69,12,81,b9c6bd487d496eea5cd66c6628e6bae1806dc4a9861cfa56d109c771894049db,7.785385310671863,7.785385310671863,64,collision,False,True,True,False,False,False,False,1.0,collision,True,64,0.6103019769980165,0.6106453289999987,0.6971626142039895,0.0,0.0,936,873,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 64}",1.7499582059681416,1.7498724460601807,30.213894098997116,5.672512054443359,4.1794031858444214e-05,0.00012755393981933594,2.132609522531581e-06,2.663161012605997e-06,31.866313952952623,63.732391357421875
train,Karthikeya27adv23,Karthikeya27adv23,69,13,82,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,27.17594847837195,27.17594847837195,93,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,93,0.8004633160016965,0.8009296890000002,0.7933336786364996,0.0,0.0,1029,966,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 93}",1.7163859983926177,0.3727458715438843,60.32987260305753,10.530988693237305,0.03361400128409259,1.3772541284561157,0.01053979402960918,0.31008660793304443,45.81589871452701,80.99779510498047
train,Karthikeya27adv23,Karthikeya27adv23,69,14,83,bbdfb1b9fc90bac11a025fed180eb65d66100048791008e97ac44b630d34a09d,4.211044051059112,4.211044051059112,60,collision,False,True,True,False,False,False,False,1.0,collision,True,60,0.7289780530009011,0.7295782970000015,0.9394685852030913,0.0,0.0,1089,1026,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 60}",1.7336201230684916,1.22255539894104,30.153984673817952,4.886288642883301,0.016379886710570023,0.5274446606636047,0.006372997985354327,0.1533171832561493,31.972083737452824,63.9442138671875
train,Karthikeya27adv23,Karthikeya27adv23,69,15,84,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,13.130360272200313,13.130360272200313,67,collision,False,True,True,False,False,False,False,1.0,collision,True,67,0.5928185699995083,0.5931627299999995,0.7837174267911199,0.0,0.0,1156,1093,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 67}",1.7047490717759772,0.3786715269088745,52.87976772393753,6.4957051277160645,0.045250939893688794,1.3713284730911255,0.014133032321480605,0.30944594740867615,35.86066179311098,71.72127532958984
train,Karthikeya27adv23,Karthikeya27adv23,69,16,85,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,26.708179247859533,26.708179247859533,72,collision,False,True,True,False,False,False,False,1.0,collision,True,72,0.7058284029990318,0.706307798000001,0.884307499974966,0.0,0.0,1228,1165,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 72}",1.7499675982528262,1.7498981952667236,27.560844547218746,3.500168561935425,3.2401591646180924e-05,0.00010180939716519788,1.29644161717124e-06,1.4647386024080333e-06,37.499362140893936,74.99910736083984
train,Karthikeya27adv23,Karthikeya27adv23,69,17,86,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,8.86906565609413,8.86906565609413,66,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,66,0.7908995859979768,0.7914082610000008,0.8473703820597042,0.0,0.0,1294,1231,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 66}",1.6694508558421424,0.1889658123254776,52.11662405187433,20.416902542114258,0.08054914579472759,1.5610342025756836,0.04517547633170758,0.6734820604324341,32.031583376003034,64.06371307373047
train,Karthikeya27adv23,Karthikeya27adv23,69,18,87,dee636b2a815a66cd1fe941a37a3ea4dbf9cab2d5e8fa9bbfce9215ef366ca12,15.741992344723002,15.741992344723002,67,collision,False,True,True,False,False,False,False,1.0,collision,True,67,0.9901269869988027,0.990803334999999,0.8038282011315894,0.0,0.0,1361,1298,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 67}",1.6447601213828842,0.13586951792240143,29.627194176858932,4.453521251678467,0.10523988209749982,1.6141304969787598,0.03023154954469879,0.36039602756500244,34.817709695047405,69.63581848144531
train,Karthikeya27adv23,Karthikeya27adv23,69,19,88,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,67.58186168634124,67.58186168634124,92,collision,False,True,True,False,False,False,False,1.0,collision,True,92,0.6139698719998705,0.6143234809999996,0.7758120131557402,0.0,0.0,1453,1390,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 92}",1.7499379049176755,1.7498130798339844,51.605661350747816,6.400090217590332,6.209508232448412e-05,0.000186920166015625,1.6297387779403656e-06,2.3968450477696024e-06,44.69894978987134,80.89797973632812
train,Karthikeya27adv23,Karthikeya27adv23,69,20,89,a2a046d59d6db68843ef4ac342e19b5eaa947a31f1e6615a572571f0ebb1e795,14.884713708341124,14.884713708341124,65,collision,False,True,True,False,False,False,False,1.0,collision,True,65,0.6750179720002052,0.6754312660000004,0.8008009340900641,0.0,0.0,1518,1455,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 47, ""threshold_warmup_argmax"": 18}",1.7499997835892898,1.749999761581421,28.662155294418334,3.5000033378601074,2.431151591937041e-07,2.7047173034588923e-07,1.3725522478580389e-07,5.326322138898831e-07,35.217584604483385,70.43533325195312
train,Karthikeya27adv23,Karthikeya27adv23,69,21,90,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,14.814052496443892,14.814052496443892,67,collision,False,True,True,False,False,False,False,1.0,collision,True,67,0.6074228180004866,0.6077534100000008,0.8330572900265011,0.0,0.0,1585,1522,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 67}",1.7496226652344662,1.7483232021331787,44.82130500451842,6.446708679199219,0.00037733476553390276,0.001676797866821289,1.9401327351070946e-05,4.647215973818675e-05,34.104577034267024,68.2097396850586
train,Karthikeya27adv23,Karthikeya27adv23,69,22,91,2397b884b2c19769ed872174249885e3ec41d52b8123483875fba62f22c8991f,-0.02747331218543536,-0.02747331218543536,58,collision,False,True,True,False,False,False,False,1.0,collision,True,58,0.6734928469995793,0.6739301180000012,0.9503260075660616,0.0,0.0,1643,1580,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 58}",1.74835231386382,1.667496681213379,30.939768404796204,5.913488864898682,0.0016476898821595283,0.08250334858894348,0.0014364837332674428,0.0596533939242363,30.487830357304937,60.975425720214844
train,Karthikeya27adv23,Karthikeya27adv23,69,23,92,26b8e027650e3edaeb098b954dd6a5a53a2a9694123d959c6fc04ace4b67c1a7,39.34776746397185,39.34776746397185,80,collision,False,True,True,False,False,False,False,1.0,collision,True,80,0.7384638080002333,0.7389814309999991,0.698850880167447,0.0,0.0,1723,1660,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 80}",1.7499570012092591,1.7498679161071777,25.270776653289794,3.5347630977630615,4.2998790740966796e-05,0.00013208389282226562,1.4863768207362682e-06,1.7310546809312655e-06,39.225355534255506,78.45010375976562
train,Karthikeya27adv23,Karthikeya27adv23,69,24,93,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,39.92678502215446,39.92678502215446,80,collision,False,True,True,False,False,False,False,1.0,collision,True,80,0.8514775770017877,0.852012435999999,0.8344510409981012,0.0,0.0,1803,1740,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 80}",1.75,1.75,34.23597967922687,3.5021257400512695,0.0,0.0,1.3315805347247078e-08,2.6631610694494157e-07,39.47956532612443,78.95907592773438
train,Karthikeya27adv23,Karthikeya27adv23,69,25,94,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,86.7126504576818,86.7126504576818,98,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,98,0.9142803690010624,0.9149203349999979,0.738837418621596,0.0,0.0,1901,1838,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 98}",1.696726307272911,0.339762419462204,52.71696318412314,18.66442108154297,0.05327369281998677,1.4102375507354736,0.03427230953356257,0.7968396544456482,49.216773978301454,81.06139373779297
train,Karthikeya27adv23,Karthikeya27adv23,69,26,95,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,3.498930198470454,3.498930198470454,62,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,62,0.6398913789998915,0.640225393999998,0.850372092197499,0.0,0.0,1963,1900,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 62}",1.6992751140027278,0.09396374970674515,66.9712719455842,35.72593307495117,0.050724886954647504,1.6560362577438354,0.020340789022982343,0.48770609498023987,30.787819754692816,61.575401306152344
train,Karthikeya27adv23,Karthikeya27adv23,69,27,96,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,98.90206853879769,98.90206853879769,102,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,102,0.9566181139998662,0.9573244629999991,0.6936470576580248,0.0,0.0,2065,2002,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 102}",1.660188105760836,0.19078868627548218,50.72642353001763,4.220499038696289,0.08981191125757473,1.5592113733291626,0.028426925310051955,0.448527067899704,51.179466992032296,81.07170104980469
train,Karthikeya27adv23,Karthikeya27adv23,69,28,97,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,6.367768684116932,6.367768684116932,65,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,65,0.7177653960025054,0.718333175999998,0.9475146277592732,0.0,0.0,2130,2067,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 65}",1.6668189140466543,0.23649436235427856,55.6375737116887,24.647354125976562,0.083181077346926,1.5135055780410767,0.06732499877653923,1.0042084455490112,31.618649356181805,63.23729705810547
train,Karthikeya27adv23,Karthikeya27adv23,69,29,98,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,28.81716595792554,28.81716595792554,91,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,91,0.7433119189990975,0.7317153970000021,0.8422001960103983,0.0,0.0,2221,2158,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 91}",1.6551919737766794,0.000987599021755159,55.51356732714307,6.740754127502441,0.09480802403701531,1.7490123510360718,0.05482125471625999,0.7723556756973267,47.20734860084869,81.05720520019531
train,Karthikeya27adv23,Karthikeya27adv23,69,30,99,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,66.88611384776274,66.88611384776274,89,collision,False,True,True,False,False,False,False,1.0,collision,True,89,0.6203826700002537,0.606508176000002,0.686119483009483,0.0,0.0,2310,2247,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 89}",1.7499985802039673,1.749976634979248,44.48678628514322,6.337826728820801,1.4197960328520014e-06,2.3365020751953125e-05,2.6033147644590896e-07,1.1984225238848012e-06,45.93839904699433,81.00519561767578
train,Karthikeya27adv23,Karthikeya27adv23,69,31,100,2840b4a8ed339d5aec840c42559710735caa6bb47616907d5c0e59352a247a78,74.77885871579885,74.77885871579885,94,collision,False,True,True,False,False,False,False,1.0,collision,True,94,1.093213227999513,1.0785226600000009,0.8181905873872816,0.0,0.0,2404,2341,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 94}",1.6873678412843258,0.2545875608921051,23.926554347606416,3.5008554458618164,0.06263215880372261,1.4954124689102173,0.014641225830762614,0.3110334575176239,46.490335469550274,80.9654541015625
train,Karthikeya27adv23,Karthikeya27adv23,69,32,101,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,92.98617804575127,92.98617804575127,100,collision,False,True,True,False,False,False,False,1.0,collision,True,100,0.9832055139995646,0.9818288279999976,0.9283202290162444,0.0,0.0,2504,2441,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 100}",1.7499666047096252,1.7499128580093384,29.681850183010102,3.5871684551239014,3.3399429804623624e-05,8.712524140719324e-05,7.150587683213416e-07,1.5978966985130683e-06,49.87782855987549,81.0408706665039
train,Karthikeya27adv23,Karthikeya27adv23,69,33,102,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,21.745187524020693,21.745187524020693,71,collision,False,True,True,False,False,False,False,1.0,collision,True,71,0.7472837459972652,0.7478761939999998,0.7620184366578158,0.0,0.0,2575,2512,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 71}",1.75,1.75,36.85514562902316,6.148139953613281,0.0,0.0,3.1882914812177006e-08,7.989483492565341e-07,35.578013512450205,71.1558837890625
train,Karthikeya27adv23,Karthikeya27adv23,69,34,103,897d2a73d364fd2ded9e8987c98f6536471a6f1e92e636e52949a7145d0f6cb5,17.949244719341394,17.949244719341394,70,collision,False,True,True,False,False,False,False,1.0,collision,True,70,0.5834892080019927,0.583805624,0.8700212111962693,0.0,0.0,2645,2582,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 70}",1.7499999897820608,1.7499998807907104,29.580892862592425,5.070899963378906,1.2698327693516642e-08,1.363391106679046e-07,2.282709467798278e-08,6.657902531514992e-07,34.18774399587086,68.37590789794922
train,Karthikeya27adv23,Karthikeya27adv23,69,35,104,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,15.877377673545652,15.877377673545652,67,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,67,0.5740414319989213,0.5744382370000025,0.71165754693324,0.0,0.0,2712,2649,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 67}",1.6256683918077555,0.19417846202850342,64.63709919488252,37.76845169067383,0.12433161024949443,1.5558215379714966,0.051611876042990765,0.5783177018165588,35.24120129933998,70.4822769165039
train,Karthikeya27adv23,Karthikeya27adv23,69,36,105,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,18.91651182936741,18.91651182936741,71,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,71,0.6334867639998265,0.6339420910000015,0.6722763324759795,0.0,0.0,2783,2720,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 71}",1.5604625709459816,0.0,52.095250754289225,6.055572986602783,0.25253662104967617,4.724366664886475,0.10162819090487733,0.8812465071678162,36.23859433389046,72.47645568847656
train,Karthikeya27adv23,Karthikeya27adv23,69,37,106,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,28.38600315124542,28.38600315124542,93,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,93,0.7720706359978067,0.7724973250000033,0.8179182507478262,0.0,0.0,2876,2813,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 93}",1.6556918116377777,0.0006237777997739613,50.64338640243776,3.5294601917266846,0.09430818834688805,1.7493761777877808,0.052571658166605036,0.7559229135513306,45.58749866485596,80.93470001220703
train,Karthikeya27adv23,Karthikeya27adv23,69,38,107,2840b4a8ed339d5aec840c42559710735caa6bb47616907d5c0e59352a247a78,65.83147702240161,65.83147702240161,89,collision,False,True,True,False,False,False,False,1.0,collision,True,89,0.7900744049984496,0.7905585059999964,0.7102566099819843,0.0,0.0,2965,2902,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 89}",1.7499431679757793,1.7498195171356201,22.353640834936936,3.502946376800537,5.683300476982924e-05,0.00018043840827886015,1.509623364442499e-06,2.3968450477696024e-06,45.531772063019574,80.98924255371094
train,Karthikeya27adv23,Karthikeya27adv23,69,39,108,e51f546b6644183db5476ddd25a6ada5176b08a7e8908780ce7c1faebc5d881e,17.08000649303159,17.08000649303159,87,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,87,0.7501141120010288,0.8219208200000025,0.642752358711314,0.0,0.0,3052,2989,0.99,5e-05,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_nearest_active_safe_unknown_dqn_max_safe"": 33, ""candidate_created_argmax__candidate_nearest_active_safe_unknown_dqn_max_unknown"": 7, ""candidate_created_argmax__candidate_nearest_candidate_only_safe_unknown_dqn_max_unknown"": 1, ""candidate_matched_argmax__candidate_nearest_active_safe_unknown_dqn_max_safe"": 5, ""candidate_matched_argmax__candidate_nearest_candidate_only_safe_unknown_dqn_max_unknown"": 1, ""permanent_pool_best_available__active_initial_dqn_max_unknown"": 1, ""promoted_pool_first_best_available__active_initial_dqn_max_unknown"": 4, ""threshold_warmup_argmax"": 35}",1.4783146477293694,0.13123664259910583,38.71659440555792,2.3999180793762207,0.2716853512429643,1.6187633275985718,0.13096704602375733,1.5474891662597656,33.559950317459545,63.11906051635742
train,Karthikeya27adv23,Karthikeya27adv23,69,40,109,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,12.993257832602062,12.993257832602062,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,4.410630043999845,47.681661301,0.7502050089091062,0.0,0.0,3552,3489,0.99,5e-05,0.0,0.0,0.0,False,,"{""active_initial_pass_last_action_pending_retirement"": 4, ""candidate_created_argmax__candidate_nearest_active_hazard_safe_unknown_dqn_max_safe"": 54, ""candidate_created_argmax__candidate_nearest_active_hazard_safe_unknown_dqn_max_unknown"": 177, ""candidate_matched_argmax__candidate_nearest_active_hazard_safe_unknown_dqn_max_safe"": 19, ""candidate_matched_argmax__candidate_nearest_active_hazard_safe_unknown_dqn_max_unknown"": 43, ""permanent_pool_best_available__active_initial_dqn_max_unknown"": 56, ""promoted_pool_first_best_available__active_initial_dqn_max_unknown"": 38, ""retired_pool_safe_unknown_dqn_max_safe"": 3, ""retired_pool_safe_unknown_dqn_max_unknown"": 106}",0.9016747980117797,0.5973858833312988,64.00125374889373,4.5427727699279785,0.8483252019882203,1.1526141166687012,0.11212489789158332,0.15239965915679932,1.3612306564152241,10.155994415283203
train,Karthikeya27adv23,Karthikeya27adv23,69,41,110,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.81397289513675,-47.81397289513675,80,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,80,0.8937231630006863,8.969588408999996,0.8207457069307565,0.0,0.0,3632,3569,0.99,5e-05,0.0,0.0,0.0,False,,"{""active_initial_pass_last_action_pending_retirement"": 1, ""candidate_created_argmax__candidate_nearest_active_hazard_safe_unknown_dqn_max_unknown"": 31, ""candidate_matched_argmax__candidate_nearest_active_hazard_safe_unknown_dqn_max_unknown"": 3, ""permanent_pool_best_available__active_initial_dqn_max_unknown"": 6, ""promoted_pool_first_best_available__active_initial_dqn_max_unknown"": 1, ""retired_pool_safe_unknown_dqn_max_unknown"": 38}",1.5935160540044309,0.061923861503601074,62.3718147277832,60.31907653808594,0.15648394599556922,1.688076138496399,0.08060538421944727,0.9164246320724487,2.1184020705521105,12.931604385375977
