phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,policy_safety_stop,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,step_cost,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,gamma,learning_rate,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,mean_lane_boundary_clearance,minimum_lane_boundary_clearance,mean_nearest_collision_hazard_center_distance,minimum_nearest_collision_hazard_center_distance,mean_absolute_lane_offset,maximum_absolute_lane_offset,mean_absolute_heading_error,maximum_absolute_heading_error,mean_ego_speed,maximum_ego_speed
train,Karthikeya27adv20,Karthikeya27adv20,54,12,66,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.874312113734206,-47.874312113734206,28,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,28,0.27982383700145874,0.27553621100000036,2.445533867393221,0.0,0.0,250,187,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 28}",1.0171364971569605,0.0,53.97259725843157,52.72871398925781,0.7702535816601345,2.4765243530273438,0.6448257831798401,1.780066728591919,9.488876928176198,16.818265914916992
train,Karthikeya27adv20,Karthikeya27adv20,54,13,67,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.752579178320794,-47.752579178320794,27,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,27,0.26479201799520524,0.26052413899999927,2.794591627739094,0.0,0.0,277,214,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 27}",1.0301517380608454,0.0,62.0691690798159,61.0553092956543,0.7459183754744353,2.313230514526367,0.6256505014607683,1.728435754776001,9.604236042058027,17.06085205078125
train,Karthikeya27adv20,Karthikeya27adv20,54,14,68,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.84284452438638,-47.84284452438638,27,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,27,0.388369160995353,0.38442549699999873,2.852018279057962,0.0,0.0,304,241,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 27}",1.0067735248141818,0.0,43.7381310639558,42.57701873779297,0.7886107762654623,2.5768227577209473,0.6509185723218791,1.7944341897964478,10.035125094431418,17.78678321838379
train,Karthikeya27adv20,Karthikeya27adv20,54,15,69,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.539925694367035,-47.539925694367035,19,collision,False,True,False,True,True,False,False,1.0,collision,True,19,0.2694602859992301,0.26671780000000034,2.2113846344628225,0.0,0.0,323,260,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 19}",1.1224447080963535,0.013862013816833496,53.9329006797389,52.7165412902832,0.6275552919036463,1.7361379861831665,0.3360238385840172,0.9512555599212646,7.557673281744907,13.8785400390625
train,Karthikeya27adv20,Karthikeya27adv20,54,16,70,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.60054573714802,-47.60054573714802,19,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,19,0.28642319799837423,0.2835103640000014,2.2518142587260197,0.0,0.0,342,279,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 19}",1.1246145869556226,0.07266533374786377,54.151142722681946,52.7731819152832,0.6253854130443773,1.6773346662521362,0.32347384603130386,0.9181210398674011,7.255821447623403,13.346774101257324
train,Karthikeya27adv20,Karthikeya27adv20,54,17,71,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.911112538580866,-47.911112538580866,28,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,28,0.3644650770002045,0.36024877499999874,2.194768401561305,0.0,0.0,370,307,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 28}",1.0060023324830192,0.0,43.772198404584614,42.77056884765625,0.7881762215069362,2.5723133087158203,0.6542245999111661,1.8045963048934937,9.64192686336381,17.076072692871094
train,Karthikeya27adv20,Karthikeya27adv20,54,18,72,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.763157576499154,-47.763157576499154,27,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,27,0.3904609090022859,0.3863034049999996,2.5055308739344277,0.0,0.0,397,334,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 27}",1.0271839124185067,0.0,64.72617947613752,62.893741607666016,0.7513550564094826,2.3469901084899902,0.628855680033599,1.7368133068084717,9.658764980457446,17.152965545654297
train,Karthikeya27adv20,Karthikeya27adv20,54,19,73,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.90952781148941,-47.90952781148941,28,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,28,0.34540964500047266,0.34122086600000046,2.13776091166905,0.0,0.0,425,362,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 28}",1.0064682236739568,0.0,72.55531583513532,71.24830627441406,0.7874273530074528,2.5683236122131348,0.6538310451142024,1.8035696744918823,9.635515600442886,17.065275192260742
train,Karthikeya27adv20,Karthikeya27adv20,54,20,74,728efdda7d6ec2dfc55952e77e897864d741882d176d4af2113342f8c64a0a61,-48.02390537895625,-48.02390537895625,56,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,56,0.5384868450055365,0.529531093000001,2.1382131800055504,0.0,0.0,481,418,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 56}",0.5208504093544823,0.0,43.489112513405935,42.712425231933594,1.470526607973235,2.6621339321136475,1.2349534375555646,1.970438838005066,5.100821036845446,15.776934623718262
train,Karthikeya27adv20,Karthikeya27adv20,54,21,75,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-48.3015728761868,-48.3015728761868,75,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,75,0.478886919998331,0.4673677790000017,1.9487335599586368,0.0,0.0,556,493,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 75}",0.6187223768234253,0.0,62.605106862386066,61.88591384887695,1.3109792200724284,2.6691198348999023,1.2938989794890707,2.030122756958008,3.9675336010257403,14.785383224487305
train,Karthikeya27adv20,Karthikeya27adv20,54,22,76,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,2.7993518095562626,2.7993518095562626,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,3.2187119180016452,3.147894763,1.3324923034247476,0.0,0.0,1056,993,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 500}",0.7850658206939697,0.0,75.6063713684082,75.05607604980469,0.9662886500358582,1.8222074508666992,1.6792575948345474,1.8905773162841797,1.0625481227636338,15.054357528686523
train,Karthikeya27adv20,Karthikeya27adv20,54,23,77,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.94723849696401,-47.94723849696401,28,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,28,0.38598606800223934,0.38227677499999935,0.7498564290040771,0.0,0.0,1084,1021,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 28}",0.9929911238806588,0.0,53.62107603890555,52.53535461425781,0.8130717745849064,2.646327495574951,0.6689441192678974,1.8318686485290527,9.708280503749847,16.181615829467773
train,Karthikeya27adv20,Karthikeya27adv20,54,24,78,84fb6cea25efd18566bacdffe7861010f968da54a85e7a32e8d95ce533ca6031,-49.45351715353273,-49.45351715353273,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.16133504299796186,0.16047277000000015,1.2624328912934288,0.0,0.0,1092,1029,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.6555353701114655,1.4625416994094849,44.9599175453186,44.64641189575195,0.09446462464984506,0.2874583303928375,0.051332796923816204,0.15125863254070282,3.286485478281975,6.394102573394775
train,Karthikeya27adv20,Karthikeya27adv20,54,25,79,f1d3f9203426c43eb3c8d34b50a1bf06eff927ec70dc501da9238cc73aa98487,-47.63692418871095,-47.63692418871095,28,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,28,0.3736479859944666,0.37029607200000214,1.1379239423923926,0.0,0.0,1120,1057,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 28}",0.8275839196784156,0.036612510681152344,43.73941094534738,42.884159088134766,0.9224160803215844,1.7133874893188477,0.4814976416528225,0.9640954732894897,4.861234479184661,11.354866981506348
train,Karthikeya27adv20,Karthikeya27adv20,54,26,80,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.47135253162624,-49.47135253162624,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.3192835299996659,0.3181660690000001,1.2615821795770898,0.0,0.0,1128,1065,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.6590037941932678,1.4733103513717651,54.10115575790405,53.77369689941406,0.09099622030043975,0.27668964862823486,0.049575092998566106,0.1461327075958252,3.1754539161920547,6.1780571937561035
train,Karthikeya27adv20,Karthikeya27adv20,54,27,81,b9c6bd487d496eea5cd66c6628e6bae1806dc4a9861cfa56d109c771894049db,-47.64812036941953,-47.64812036941953,19,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,19,0.2669033499987563,0.2643715499999999,1.1056019679679976,0.0,0.0,1147,1084,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 19}",1.1272961277710765,0.1369725465774536,44.119606821160566,42.908668518066406,0.6227038722289236,1.6130274534225464,0.31399959458136245,0.8930756449699402,7.029645223366587,12.947831153869629
train,Karthikeya27adv20,Karthikeya27adv20,54,28,82,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.49455000462018,-49.49455000462018,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.24229193200153532,0.24105000299999801,1.7457172764698043,0.0,0.0,1155,1092,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.6634773015975952,1.4871718883514404,91.8508939743042,91.8346176147461,0.08652270038146526,0.26282817125320435,0.04729705765203107,0.13948611915111542,3.031466878950596,5.89784574508667
train,Karthikeya27adv20,Karthikeya27adv20,54,29,83,bbdfb1b9fc90bac11a025fed180eb65d66100048791008e97ac44b630d34a09d,-49.4629698979118,-49.4629698979118,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.25760522700147703,0.2568542619999974,1.3582020409230608,0.0,0.0,1163,1100,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.6573768705129623,1.468261480331421,44.95916795730591,44.647308349609375,0.092623152944725,0.2817385792732239,0.05040004038892221,0.14853940904140472,3.227603539824486,6.279533863067627
train,Karthikeya27adv20,Karthikeya27adv20,54,30,84,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.4615872900673,-49.4615872900673,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.21885862600174733,0.21778551899999954,1.5508381983090658,0.0,0.0,1171,1108,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.657107874751091,1.4674263000488281,74.06460285186768,73.6891860961914,0.09289213479496539,0.28257372975349426,0.050536460912553594,0.14893688261508942,3.2362123504281044,6.296282768249512
train,Karthikeya27adv20,Karthikeya27adv20,54,31,85,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.47609394184545,-49.47609394184545,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.19601244200021029,0.1949715069999982,1.7452749535441399,0.0,0.0,1179,1116,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.6599207073450089,1.476154088973999,45.38151407241821,45.096893310546875,0.09007926154299639,0.2738458812236786,0.04910932276106905,0.1447739601135254,3.1460112184286118,6.120763301849365
train,Karthikeya27adv20,Karthikeya27adv20,54,32,86,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.68565187358431,-47.68565187358431,19,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,19,0.3336044229945401,0.3309879000000002,0.9816949012946632,0.0,0.0,1198,1135,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 19}",1.1293210795051174,0.08143877983093262,67.7176947342722,66.1443099975586,0.6206789204948827,1.6685612201690674,0.3067151345128782,0.8737930059432983,6.8568340351707056,12.642661094665527
train,Karthikeya27adv20,Karthikeya27adv20,54,33,87,dee636b2a815a66cd1fe941a37a3ea4dbf9cab2d5e8fa9bbfce9215ef366ca12,-49.47668389218827,-49.47668389218827,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.36076230100297835,0.3598458309999977,0.9726892256585415,0.0,0.0,1206,1143,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.6600353568792343,1.47650945186615,44.96732473373413,44.66687774658203,0.08996465895324945,0.2734905779361725,0.04905094993591774,0.1446039229631424,3.1423293128609657,6.113598346710205
train,Karthikeya27adv20,Karthikeya27adv20,54,34,88,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.67031866208307,-47.67031866208307,19,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,19,0.2084469330002321,0.20556517600000035,1.3493707292455885,0.0,0.0,1225,1162,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 19}",1.1285036927775334,0.10456693172454834,76.1368388125771,75.96852111816406,0.6214963072224667,1.6454330682754517,0.30966905202397976,0.8816171288490295,6.926845296433098,12.766332626342773
train,Karthikeya27adv20,Karthikeya27adv20,54,35,89,a2a046d59d6db68843ef4ac342e19b5eaa947a31f1e6615a572571f0ebb1e795,-49.454986256388004,-49.454986256388004,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.21478807699895697,0.21363883400000105,1.4585197121778037,0.0,0.0,1233,1170,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.6558220386505127,1.4634323120117188,44.816564083099365,44.4877815246582,0.09417795826448128,0.2865676283836365,0.05118718788435217,0.150835320353508,3.2773333489894867,6.3762946128845215
train,Karthikeya27adv20,Karthikeya27adv20,54,36,90,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.61756495748907,-47.61756495748907,19,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,19,0.21293810600036522,0.20999086199999795,1.1874151389776288,0.0,0.0,1252,1189,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 19}",1.1255895620898198,0.0959935188293457,64.10059577540348,62.86069107055664,0.6244104379101804,1.6540064811706543,0.320052701599994,0.909080445766449,7.173948090327413,13.202412605285645
train,Karthikeya27adv20,Karthikeya27adv20,54,37,91,2397b884b2c19769ed872174249885e3ec41d52b8123483875fba62f22c8991f,-49.46967103694779,-49.46967103694779,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.20818302500265418,0.20714736199999706,1.4585204424656695,0.0,0.0,1260,1197,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.6586777716875076,1.4722988605499268,44.81687545776367,44.48078155517578,0.0913222442031838,0.277701199054718,0.04974062572000548,0.14661593735218048,3.185913398861885,6.198411464691162
train,Karthikeya27adv20,Karthikeya27adv20,54,38,92,26b8e027650e3edaeb098b954dd6a5a53a2a9694123d959c6fc04ace4b67c1a7,-47.6747510482688,-47.6747510482688,19,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,19,0.2509179260014207,0.24807166300000105,1.7584235146641731,0.0,0.0,1279,1216,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 19}",1.1287408063286228,0.09787642955780029,44.33057965730366,43.27118682861328,0.621259193671377,1.6521235704421997,0.3088157788703316,0.8793579339981079,6.906579503887578,12.730551719665527
train,Karthikeya27adv20,Karthikeya27adv20,54,39,93,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.665453113552424,-47.665453113552424,19,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,19,0.26711935300409095,0.2641825520000012,1.963451584102586,0.0,0.0,1298,1235,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 19}",1.128240886487459,0.11195528507232666,54.12593701011256,52.88728713989258,0.6217591135125411,1.6380447149276733,0.31061112579865086,0.8841090202331543,6.949187234828346,12.805777549743652
train,Karthikeya27adv20,Karthikeya27adv20,54,40,94,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.46886457913217,-49.46886457913217,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.25277032000303734,0.2517230110000028,1.8466286193579435,0.0,0.0,1306,1243,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.6585212498903275,1.4718133211135864,81.16683101654053,81.04306030273438,0.0914787485380657,0.2781866788864136,0.04981993850378785,0.14684736728668213,3.1909327805042267,6.208178520202637
train,Karthikeya27adv20,Karthikeya27adv20,54,41,95,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,1.9913625099355137,1.9913625099355137,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,3.0141914720006753,3.006089751000001,1.2765172970856073,0.0,0.0,1806,1743,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 194, ""threshold_warmup_argmax"": 306}",0.7405756959915161,0.13380050659179688,80.6530051727295,80.19007110595703,1.0094243040084838,1.6161994934082031,1.6591972729330882,2.1371610164642334,1.1011951789408922,14.94965934753418
train,Karthikeya27adv20,Karthikeya27adv20,54,42,96,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.45599517554726,-49.45599517554726,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.3180839310007286,0.3184583520000004,0.4873506900621578,0.0,0.0,1814,1751,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 8}",1.6560187637805939,1.4640436172485352,83.20886707305908,83.13933563232422,0.09398124547442421,0.2859564423561096,0.05108785166521557,0.15054583549499512,3.271045982837677,6.364063262939453
train,Karthikeya27adv20,Karthikeya27adv20,54,43,97,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.36588304401086,-49.36588304401086,9,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,9,0.25347328600037144,0.25374131799999944,1.2096540599337056,0.0,0.0,1823,1760,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 9}",1.637028415997823,1.4036458730697632,73.36766815185547,73.14154815673828,0.11297158726180594,0.34635409712791443,0.06072841813632598,0.17933207750320435,3.3348356419139438,6.466616630554199
train,Karthikeya27adv20,Karthikeya27adv20,54,44,98,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,2.1449642727377074,2.1449642727377074,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,2.995272637002927,2.9964206680000025,0.9438463755398989,0.0,0.0,2323,2260,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 500}",1.025629331588745,0.0015230178833007812,92.40983457946777,90.86345672607422,0.7243706684112549,1.7484769821166992,1.712916148717515,2.078096389770508,1.1113771761655808,13.784438133239746
