pool_id,status,promotion_evidence_visits,absorbed_candidate_visits,absorbed_candidate_action_evidence,active_pool_mask_visits,matched_state_count,actions_tried,remaining_actions,coverage_percent,unknown_actions,safe_actions,blocked_actions,unknown_mask,safe_mask,blocked_mask,total_action_attempts,total_safe_outcomes,total_collision_outcomes,total_out_of_road_outcomes,total_warnings,action_attempt_counts,safe_outcome_counts,collision_outcome_counts,out_of_road_outcome_counts,warning_counts,first_episode_created,last_episode_visited,mean_general_cosine_similarity,mean_general_rms_distance,mean_safety_cosine_similarity,mean_safety_rms_distance,centroid_updates,centroid_frozen_by_stability,centroid_frozen_by_cap
1191,ACTIVE,4,0,0,0,0,2,7,22.22222222222222,8,1,0,447,64,0,4,4,0,0,0,0|0|0|1|0|0|3|0|0,0|0|0|1|0|0|3|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,223,223,0.0,0.0,0.0,0.0,0,False,False
1201,ACTIVE,4,0,0,2,2,4,5,44.44444444444444,8,1,0,447,64,0,6,6,0,0,0,0|0|0|1|1|0|3|0|1,0|0|0|1|1|0|3|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,224,379,0.9831558763980865,0.03179290983825922,0.9980871379375458,0.09180428832769394,2,False,False
1324,ACTIVE,4,0,0,0,0,2,7,22.22222222222222,8,1,0,447,64,0,4,4,0,0,0,0|0|0|1|0|0|3|0|0,0|0|0|1|0|0|3|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,228,228,0.0,0.0,0.0,0.0,0,False,False
1330,ACTIVE,4,2,1,0,0,2,7,22.22222222222222,8,1,0,447,64,0,6,6,0,0,0,0|0|0|0|0|0|5|0|1,0|0|0|0|0|0|5|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,230,230,0.0,0.0,0.0,0.0,1,False,False
1441,ACTIVE,4,0,0,3,3,5,4,55.55555555555556,8,1,0,447,64,0,7,7,0,0,0,0|0|0|1|1|0|3|1|1,0|0|0|1|1|0|3|1|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,232,255,0.9990176757176717,0.009251604167123636,0.9990263183911642,0.042378056794404984,3,False,False
1502,ACTIVE,4,0,0,0,0,3,6,33.333333333333336,8,1,0,503,8,0,4,4,0,0,0,0|0|0|2|0|0|0|1|1,0|0|0|2|0|0|0|1|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,235,235,0.0,0.0,0.0,0.0,0,False,False
1503,ACTIVE,4,0,0,0,0,2,7,22.22222222222222,7,0,2,247,0,264,4,1,0,1,2,0|0|0|3|0|0|0|0|1,0|0|0|1|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|1,0|0|0|2|0|0|0|0|0,235,235,0.0,0.0,0.0,0.0,0,False,False
808,ACTIVE,4,0,0,1,1,3,6,33.333333333333336,8,0,1,447,0,64,5,2,0,1,2,0|0|0|1|0|0|3|0|1,0|0|0|1|0|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|2|0|0,238,238,0.9853937029838562,0.03397296369075775,0.9906867146492004,0.09243027120828629,1,False,False
484,ACTIVE,4,0,0,0,0,2,7,22.22222222222222,8,1,0,447,64,0,4,4,0,0,0,0|0|0|1|0|0|3|0|0,0|0|0|1|0|0|3|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,240,240,0.0,0.0,0.0,0.0,0,False,False
878,ACTIVE,4,4,1,1,1,4,5,44.44444444444444,8,1,0,447,64,0,9,9,0,0,0,0|1|0|1|0|0|6|1|0,0|1|0|1|0|0|6|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,242,242,0.9995657205581665,0.005787272471934557,0.9999885559082031,0.003757440485060215,2,False,False
1657,ACTIVE,4,0,0,0,0,2,7,22.22222222222222,8,1,0,255,256,0,4,4,0,0,0,0|0|0|0|0|0|0|1|3,0|0|0|0|0|0|0|1|3,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,242,242,0.0,0.0,0.0,0.0,0,False,False
1681,ACTIVE,4,0,0,0,0,2,7,22.22222222222222,8,1,0,447,64,0,4,4,0,0,0,0|0|0|1|0|0|3|0|0,0|0|0|1|0|0|3|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,244,244,0.0,0.0,0.0,0.0,0,False,False
1744,ACTIVE,4,0,0,0,0,2,7,22.22222222222222,8,1,0,447,64,0,4,4,0,0,0,0|0|0|1|0|0|3|0|0,0|0|0|1|0|0|3|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,247,247,0.0,0.0,0.0,0.0,0,False,False
1801,ACTIVE,4,0,0,0,0,3,6,33.333333333333336,8,1,0,447,64,0,4,4,0,0,0,0|0|0|1|0|0|2|0|1,0|0|0|1|0|0|2|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,249,249,0.0,0.0,0.0,0.0,0,False,False
1868,ACTIVE,4,0,0,0,0,2,7,22.22222222222222,8,1,0,447,64,0,4,4,0,0,0,0|0|0|1|0|0|3|0|0,0|0|0|1|0|0|3|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,252,252,0.0,0.0,0.0,0.0,0,False,False
1889,ACTIVE,4,0,0,2,2,4,5,44.44444444444444,8,1,0,447,64,0,6,6,0,0,0,0|0|0|1|0|0|3|1|1,0|0|0|1|0|0|3|1|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,253,396,0.9992256164550781,0.01136163529008627,0.9978430867195129,0.07438094541430473,2,False,False
39,ACTIVE,4,0,0,0,0,2,7,22.22222222222222,8,1,0,447,64,0,4,4,0,0,0,0|0|0|1|0|0|3|0|0,0|0|0|1|0|0|3|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,257,257,0.0,0.0,0.0,0.0,0,False,False
955,ACTIVE,4,0,0,1,1,3,6,33.333333333333336,8,1,0,447,64,0,5,5,0,0,0,0|0|0|1|0|0|3|1|0,0|0|0|1|0|0|3|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,259,259,0.9978194236755371,0.01410292461514473,0.9951105117797852,0.06932520866394043,1,False,False
2092,ACTIVE,4,0,0,0,0,2,7,22.22222222222222,8,1,0,495,16,0,4,4,0,0,0,0|0|0|0|3|0|0|0|1,0|0|0|0|3|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,259,259,0.0,0.0,0.0,0.0,0,False,False
2095,ACTIVE,4,0,0,0,0,2,7,22.22222222222222,8,1,0,495,16,0,4,3,0,0,0,0|0|1|0|3|0|0|0|0,0|0|0|0|3|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,259,259,0.0,0.0,0.0,0.0,0,False,False
2098,ACTIVE,4,0,0,3,3,5,4,55.55555555555556,9,0,0,511,0,0,7,0,0,0,0,0|1|1|0|3|0|0|1|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,259,259,0.9998219013214111,0.007770986994728446,0.99934850136439,0.04294587314749757,3,False,False
2099,ACTIVE,4,0,0,2,2,4,5,44.44444444444444,9,0,0,511,0,0,6,3,0,0,0,0|1|3|0|1|0|0|0|1,0|1|1|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,259,259,0.9599758982658386,0.21385915577411652,0.999403715133667,0.05202349275350571,2,False,False
2100,ACTIVE,4,0,0,5,5,7,2,77.77777777777777,9,0,0,511,0,0,9,2,0,0,0,0|1|3|1|1|1|0|1|1,0|0|0|0|0|0|0|1|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,259,259,0.9292027235031128,0.16747359037399293,0.9993362188339233,0.05965678170323372,5,False,False
2109,ACTIVE,4,0,0,0,0,2,7,22.22222222222222,9,0,0,511,0,0,4,0,0,0,0,0|0|3|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,259,259,0.0,0.0,0.0,0.0,0,False,False
2093,ACTIVE,4,0,0,0,0,3,6,33.333333333333336,8,1,0,507,4,0,4,4,0,0,0,0|0|2|1|0|0|0|0|1,0|0|2|1|0|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,259,259,0.0,0.0,0.0,0.0,0,False,False
2107,ACTIVE,4,0,0,0,0,3,6,33.333333333333336,9,0,0,511,0,0,4,2,0,0,0,0|1|1|0|0|0|0|0|2,0|1|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,259,259,0.0,0.0,0.0,0.0,0,False,False
2110,ACTIVE,4,0,0,0,0,2,7,22.22222222222222,8,1,0,255,256,0,4,4,0,0,0,0|0|1|0|0|0|0|0|3,0|0|1|0|0|0|0|0|3,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,259,259,0.0,0.0,0.0,0.0,0,False,False
2102,ACTIVE,4,0,0,0,0,2,7,22.22222222222222,9,0,0,511,0,0,4,0,0,0,0,0|1|3|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,259,259,0.0,0.0,0.0,0.0,0,False,False
