phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,source_phase,series_id,display_label,evaluation_variant,source_kind,source_name,source_csv,policy_folder
train,epsilon,Epsilon Greedy,3,10,13,a27b196c2af73dfeeff31930ed13d298b387623463dd2f9c5ae36a7c1d8e2ba9,-49.95,-49.95,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8093223460018635,0.8091253990000009,0.0,0.0,0.0,24,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,11,14,41de23eaaa40b23eb831c215b27b99d5b7af302cdef427c0faeeb5c24d5bff11,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2770758867263794,0.2770718599999995,0.0,0.0,0.0,25,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,12,15,a58d82ecec10236432724e7f901e83b6e396c16b597d27369d71a185163059b0,-49.35,-49.35,4,out_of_road,False,False,False,True,False,False,collision,False,4,1.0599747747182846,1.0598565190000002,0.0,0.0,0.0,29,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,13,16,c418eb148d4661ca2d50ec5c651412b249eb4b78c3855657912d42ad53569aaa,-48.95,-48.95,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8006600649096072,0.8005512289999999,0.0,0.0,0.0,32,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,14,17,36cac250cf1c74b886e655def0a6b7e90bd0b54615dd0ea9a46bc1a086176559,-49.85,-49.85,4,out_of_road,False,False,False,True,False,False,collision,False,4,1.0687204170972109,1.0684900289999997,0.0,0.0,0.0,36,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,15,18,b6d0849ff1439293e3d4bb16eac202da6ba78c851fad02caf7268be2095b52d0,-49.95,-49.95,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8025570218451321,0.8024594690000004,0.0,0.0,0.0,39,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,16,19,e57319132e11070f7b4bba3de7fb66e34a908aefcf79305f1c21497449b0ea79,-48.95,-48.95,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.7933826260268688,0.7932129789999998,0.0,0.0,0.0,42,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 2}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,17,20,0ba4a0b0cca2d731cec42c693710b70f76f988e28984e6d3ead19d81f4b1700d,-49.95,-49.95,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8119144798256457,0.8120186300000007,0.0,0.0,0.0,45,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,18,21,0b97296c7f4bd20ba30779bc31e09b7940f45b5623c4985d4e66924747aa5b47,-49.85,-49.85,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8025231822393835,0.8024158989999997,0.0,0.0,0.0,48,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 2}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,19,22,234bea4fcdd04a76f5e92a8b1fb1f556dcd02702a7e30d892a0d6eab773d1bc2,-48.85,-48.85,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8063410678878427,0.8061597390000017,0.0,0.0,0.0,51,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,20,23,d5965bd5c5d113d8054c5e83b673dd0a478c33433d594c34a43c8eb1e6141014,-50.0,-50.0,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5289816069416702,0.5288281599999998,0.0,0.0,0.0,53,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,21,24,fbb4d4a11de948817667daf09cf5e033b2a17a818efb6cc7353d8dbf6fa8851a,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2798903244547546,0.2798601390000002,0.0,0.0,0.0,54,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,22,25,23f2b5a941ff6c6b32b9bfdc263775807dc36acf708aaeb24f67f88ec360b13f,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2741385991685092,0.2740741799999995,0.0,0.0,0.0,55,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,23,26,c56ebf12053dd55adda84b3671df0f62f050983bb0c40d0b164d81e55286da97,-49.95,-49.95,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8008763869293034,0.8007151389999976,0.0,0.0,0.0,58,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,24,27,44898b1bab27745a9aad84c77d23a1161e8e73272714614e6cbe3b7b3dd9d064,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2781756869517267,0.2781526499999991,0.0,0.0,0.0,59,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,25,28,64b86254dc3d67cc7630de0e516be49207cc147997835a921e13a9a1e755ee17,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2760406876914203,0.2760171400000004,0.0,0.0,0.0,60,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,26,29,5159623f55ba16b8bb6a46439836a7f946e65c43772651c205740470a27148a9,-49.95,-49.95,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.819327408913523,0.8191145290000001,0.0,0.0,0.0,63,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,27,30,c8bdce8e44d52aa60f00aaa338e3c8ed336a037358d51dfc7430523c3a4a2f63,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.6037644189782441,0.6037433400000012,21.75307846069336,0.0,0.0,64,1,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,28,31,4898231b07aed8af491de857d5ac04efec755b5692a8c7b70cbf06c025c52bba,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2991843139752745,0.299088729000001,22.526351928710938,0.0,0.0,65,2,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,29,32,72cceaf608e8b19101fad19c9d4962d493a25bf9fcfca36e91457c2cd342bf6e,-49.95,-49.95,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8068383932113647,0.8066348199999993,22.00343386332194,0.0,0.0,68,5,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,30,33,926921c067cc72ea456c7c0dfd16903b1517bf83aefb6d58786993d7306c15fd,-49.95,-49.95,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8015665728598833,0.8012952490000025,22.25646082560221,0.0,0.0,71,8,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,31,34,11e19e4ea5a33c50732a37952e8f1231b683ff89eb9d0f2d01194d01eab19b1c,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2814195780083537,0.2813070800000012,22.506744384765625,0.0,0.0,72,9,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,32,35,96901c427399cf5f138649cdcadb63fdce417b1926bb6d5e17a9f4086d74f8cd,-47.7,-47.7,8,out_of_road,False,False,False,True,False,False,collision,False,8,2.1580987367779016,2.1574613780000007,20.861184120178223,0.0,0.0,80,17,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 8}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,33,36,186b30c679fc04d0316d8f2134904c7b1d98cdfbc2758d5e4c37d283324f5256,-47.85,-47.85,4,out_of_road,False,False,False,True,False,False,collision,False,4,1.0687276772223413,1.068127509,20.38741445541382,0.0,0.0,84,21,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 2}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,34,37,f1825f9839fa04e81d6ecbde4520d5bf8dee041a360f0996cd49ec0d0a77268f,-47.8,-47.8,7,out_of_road,False,False,False,True,False,False,collision,False,7,1.8770400239154696,1.8764936080000003,19.099182673863,0.0,0.0,91,28,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 6, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,35,38,9b6895fc8a505a2e77e9b4cb24a9c9e463072d578279b604d22aa0c87e65f28e,-47.7,-47.7,8,out_of_road,False,False,False,True,False,False,collision,False,8,2.134224413894117,2.133430698000001,18.738327741622925,0.0,0.0,99,36,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 6, ""epsilon_random"": 2}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,36,39,f0bbd3cfb1d03e99cedee7b5f1d2724548b2f7b2a78d9e279a422cdcf9ae2898,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2971038646064698,0.2970456500000047,18.621906280517575,0.0,0.0,100,37,0.2,0.0,0.0,False,,"{""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,37,40,1482110c5fe46ae50d020a25b853f61a5b03b1a1d7dd7b09ed333c7fc329e300,-47.5,-47.5,7,out_of_road,False,False,False,True,False,False,collision,False,7,1.87128344969824,1.8705580380000055,17.201427732195175,0.0,0.0,107,44,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 7}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,38,41,ab75af8655dfc80a9db9392ad09460fc62a447df8e453ee13653632d97acfcc3,-47.5,-47.5,7,out_of_road,False,False,False,True,False,False,collision,False,7,1.88032890483737,1.8796475380000004,18.083418437412806,0.0,0.0,114,51,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 6, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,39,42,4b3e58c94cbbe73f3e8ea874235e4776e22a63e9b3ad881cbdb284f37779310a,-47.7,-47.7,8,out_of_road,False,False,False,True,False,False,collision,False,8,2.12951275985688,2.1284549780000006,15.840604543685911,0.0,0.0,122,59,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 8}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,40,43,25743ff443db26b3d34e747384b9438b30880d1abd9ad35b68ef13fcc4cb2ce6,-49.95,-49.95,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5389378317631781,0.5387225099999995,14.004264831542969,0.0,0.0,124,61,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,41,44,d41105de7999b4d03a44cc1552bddaa06b0b0a378a2c6eb4ef3797efd44b1c12,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2758796149864793,0.2757430389999982,17.831703186035156,0.0,0.0,125,62,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,42,45,a7b5fb087571b2bbfb12f94a3196b873e92ce9fe55e3d66aa46952131045752c,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2808485832065344,0.2807846799999964,20.19525909423828,0.0,0.0,126,63,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,43,46,ea23cc65e635b23b5c74d13bd9358f13002d981d74c916e3e0fb7f01b8d56fac,-47.5,-47.5,7,out_of_road,False,False,False,True,False,False,collision,False,7,1.8905161996372044,1.8900711280000024,15.111336980547224,0.0,0.0,133,70,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 6, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,44,47,fcbad9b75d7559db1f0574291a6c86172ab7fbfb57bdd7d474abb070d5e45bbc,-49.85,-49.85,4,out_of_road,False,False,False,True,False,False,collision,False,4,1.0683684339746833,1.0680468689999998,16.12097978591919,0.0,0.0,137,74,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,45,48,7237252bae708874663496d472a8b95acef583f75468204ac2d16e6a6f987070,-46.95629587166096,-46.95629587166096,7,out_of_road,False,False,False,True,False,False,collision,False,7,1.8852676111273468,1.8845156590000016,16.72650923047747,0.0,0.0,144,81,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 6, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,46,49,d882970b89b1027439da6e2058722205213421ab6ef0236b9119bdee7e0963c8,-47.7,-47.7,8,out_of_road,False,False,False,True,False,False,collision,False,8,2.124899205751717,2.124500198,15.449779868125916,0.0,0.0,152,89,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 7, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,47,50,0d057205a6c8ac06c4110fd248eb981013265e3e200795c35bd7b39444e099b4,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2834654366597533,0.2833435889999975,12.432059288024902,0.0,0.0,153,90,0.2,0.0,0.0,False,,"{""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
