phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,policy_safety_stop,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,step_cost,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,gamma,learning_rate,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,mean_lane_boundary_clearance,minimum_lane_boundary_clearance,mean_nearest_collision_hazard_center_distance,minimum_nearest_collision_hazard_center_distance,mean_absolute_lane_offset,maximum_absolute_lane_offset,mean_absolute_heading_error,maximum_absolute_heading_error,mean_ego_speed,maximum_ego_speed
train,Karthikeya27adv20,Karthikeya27adv20,67,10,77,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,3.3628870083382267,3.3628870083382267,61,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,61,0.6165438149982947,0.6071098569999993,0.6808699068964504,0.0,0.0,807,744,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 61}",1.7401937852140332,1.4122345447540283,40.653079267408025,18.13892364501953,0.009806214831769466,0.33776548504829407,0.004312079221890496,0.11226555705070496,30.92656937192698,61.85289764404297
train,Karthikeya27adv20,Karthikeya27adv20,67,11,78,84fb6cea25efd18566bacdffe7861010f968da54a85e7a32e8d95ce533ca6031,128.12706195468542,128.12706195468542,114,collision,False,True,True,False,False,False,False,1.0,collision,True,114,0.9192207770029199,0.9009428610000008,0.8811328579720697,0.0,0.0,921,858,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 114}",1.7470656319668418,1.417134404182434,22.691365087241458,3.5014255046844482,0.002934379996742609,0.33286556601524353,0.002233463427326673,0.25455451011657715,54.38444570595758,81.06977844238281
train,Karthikeya27adv20,Karthikeya27adv20,67,12,79,f1d3f9203426c43eb3c8d34b50a1bf06eff927ec70dc501da9238cc73aa98487,5.996597904264952,5.996597904264952,61,collision,False,True,True,False,False,False,False,1.0,collision,True,61,0.6355131820018869,0.6261582019999992,0.7231717215942555,0.0,0.0,982,919,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 61}",1.75,1.75,30.39393493777416,5.825464248657227,0.0,0.0,1.3752389105827548e-07,6.657902531514992e-07,32.4375926764285,64.87495422363281
train,Karthikeya27adv20,Karthikeya27adv20,67,13,80,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,5.527871164078391,5.527871164078391,62,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,62,0.7962883639993379,0.7867469700000012,0.5809017812773105,0.0,0.0,1044,981,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 62}",1.6792119952940172,0.442782461643219,38.457538297099454,12.830060005187988,0.07078800557866674,1.3072175979614258,0.055938588687908235,0.9265040755271912,32.51986041568941,65.0396728515625
train,Karthikeya27adv20,Karthikeya27adv20,67,14,81,b9c6bd487d496eea5cd66c6628e6bae1806dc4a9861cfa56d109c771894049db,7.78538531067187,7.78538531067187,64,collision,False,True,True,False,False,False,False,1.0,collision,True,64,0.6236624869998195,0.6135756860000008,0.9574347649468109,0.0,0.0,1108,1045,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 64}",1.7499580718576908,1.7498722076416016,30.213934928178787,5.672618865966797,4.192814230918884e-05,0.0001277923583984375,2.132609522531581e-06,2.663161012605997e-06,31.866313952952623,63.732391357421875
train,Karthikeya27adv20,Karthikeya27adv20,67,15,82,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,27.175948478453705,27.175948478453705,93,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,93,0.812224982000771,0.797755059,0.7441360782231053,0.0,0.0,1201,1138,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 93}",1.7163859983926177,0.3727458715438843,60.329864501953125,10.530988693237305,0.03361400146345367,1.3772541284561157,0.01053979402960918,0.31008660793304443,45.81589871452701,80.99779510498047
train,Karthikeya27adv20,Karthikeya27adv20,67,16,83,bbdfb1b9fc90bac11a025fed180eb65d66100048791008e97ac44b630d34a09d,4.211044051033426,4.211044051033426,60,collision,False,True,True,False,False,False,False,1.0,collision,True,60,0.7337378039956093,0.7252683359999992,0.9122700740893682,0.0,0.0,1261,1198,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 60}",1.7336201230684916,1.22255539894104,30.153987129529316,4.886284828186035,0.016379886701207713,0.5274446606636047,0.006372997985354327,0.1533171832561493,31.972083737452824,63.9442138671875
train,Karthikeya27adv20,Karthikeya27adv20,67,17,84,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,13.130360272200313,13.130360272200313,67,collision,False,True,True,False,False,False,False,1.0,collision,True,67,0.6981535230006557,0.6879335490000003,0.6905933034731381,0.0,0.0,1328,1265,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 67}",1.7047490717759772,0.3786715269088745,52.880292529490454,6.495706081390381,0.04525093989374487,1.3713284730911255,0.014133032321480605,0.30944594740867615,35.86066179311098,71.72127532958984
train,Karthikeya27adv20,Karthikeya27adv20,67,18,85,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,26.708179247859547,26.708179247859547,72,collision,False,True,True,False,False,False,False,1.0,collision,True,72,0.7809608460011077,0.7697341099999981,0.9061819975678291,0.0,0.0,1400,1337,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 72}",1.7499675982528262,1.7498981952667236,27.559976640674805,3.5001676082611084,3.240172437714295e-05,0.00010181073594139889,1.29644161717124e-06,1.4647386024080333e-06,37.499362140893936,74.99910736083984
train,Karthikeya27adv20,Karthikeya27adv20,67,19,86,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,8.86906565609413,8.86906565609413,66,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,66,0.7909431769949151,0.7809538810000021,0.68167301126276,0.0,0.0,1466,1403,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 66}",1.6694508558421424,0.1889658123254776,52.11657685944528,20.41667938232422,0.08054914579472759,1.5610342025756836,0.04517547633170758,0.6734820604324341,32.031583376003034,64.06371307373047
train,Karthikeya27adv20,Karthikeya27adv20,67,20,87,dee636b2a815a66cd1fe941a37a3ea4dbf9cab2d5e8fa9bbfce9215ef366ca12,15.741992344325269,15.741992344325269,67,collision,False,True,True,False,False,False,False,1.0,collision,True,67,0.8898367340007098,0.8794260269999974,0.7997418147748085,0.0,0.0,1533,1470,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 34, ""threshold_warmup_argmax"": 33}",1.644760119603641,0.13586951792240143,29.62717980057446,4.453140735626221,0.10523988411530247,1.6141304969787598,0.03023154954469879,0.36039602756500244,34.817709695047405,69.63581848144531
train,Karthikeya27adv20,Karthikeya27adv20,67,21,88,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,67.58186168634124,67.58186168634124,92,collision,False,True,True,False,False,False,False,1.0,collision,True,92,0.6497265349971713,0.6368745330000003,0.7318068480362063,0.0,0.0,1625,1562,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 92}",1.7499379049176755,1.7498130798339844,51.60571693337482,6.399868965148926,6.209508232448412e-05,0.000186920166015625,1.6297387779403656e-06,2.3968450477696024e-06,44.69894978987134,80.89797973632812
train,Karthikeya27adv20,Karthikeya27adv20,67,22,89,a2a046d59d6db68843ef4ac342e19b5eaa947a31f1e6615a572571f0ebb1e795,14.884713708341124,14.884713708341124,65,collision,False,True,True,False,False,False,False,1.0,collision,True,65,0.6725270800016006,0.6730586049999978,0.8687091811918295,0.0,0.0,1690,1627,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 65}",1.7499997835892898,1.749999761581421,28.662207379707922,3.50000262260437,2.4311513404459057e-07,2.704717019241798e-07,1.3725522478580389e-07,5.326322138898831e-07,35.217584604483385,70.43533325195312
train,Karthikeya27adv20,Karthikeya27adv20,67,23,90,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,14.814052496443892,14.814052496443892,67,collision,False,True,True,False,False,False,False,1.0,collision,True,67,0.5962794619990746,0.5967442980000008,0.834382759546166,0.0,0.0,1757,1694,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 67}",1.7496226652344662,1.7483232021331787,44.8213224339841,6.446838855743408,0.00037733476553390276,0.001676797866821289,1.9401327351070946e-05,4.647215973818675e-05,34.104577034267024,68.2097396850586
train,Karthikeya27adv20,Karthikeya27adv20,67,24,91,2397b884b2c19769ed872174249885e3ec41d52b8123483875fba62f22c8991f,-0.02747331218549931,-0.02747331218549931,58,collision,False,True,True,False,False,False,False,1.0,collision,True,58,0.6616412100047455,0.6622029199999986,0.6634459882203875,0.0,0.0,1815,1752,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 58}",1.74835231386382,1.667496681213379,30.939768404796204,5.913488864898682,0.0016476898821281166,0.08250334858894348,0.0014364837332674428,0.0596533939242363,30.487830357304937,60.975425720214844
train,Karthikeya27adv20,Karthikeya27adv20,67,25,92,26b8e027650e3edaeb098b954dd6a5a53a2a9694123d959c6fc04ace4b67c1a7,39.34776746397186,39.34776746397186,80,collision,False,True,True,False,False,False,False,1.0,collision,True,80,0.779436994002026,0.7774767499999982,0.9207795355934649,0.0,0.0,1895,1832,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 80}",1.7499570012092591,1.7498679161071777,25.270827600359915,3.534766435623169,4.2998790740966796e-05,0.00013208389282226562,1.4863768207362682e-06,1.7310546809312655e-06,39.225355534255506,78.45010375976562
train,Karthikeya27adv20,Karthikeya27adv20,67,26,93,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,39.92678502215446,39.92678502215446,80,collision,False,True,True,False,False,False,False,1.0,collision,True,80,0.8385901920046308,0.8264776970000014,0.7493202264653519,0.0,0.0,1975,1912,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 80}",1.75,1.75,34.235800474882126,3.502084970474243,0.0,0.0,1.3315805347247078e-08,2.6631610694494157e-07,39.47956532612443,78.95907592773438
train,Karthikeya27adv20,Karthikeya27adv20,67,27,94,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,86.71265045652191,86.71265045652191,98,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,98,0.916884320002282,0.9014835850000011,0.8905294197136346,0.0,0.0,2073,2010,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 98}",1.6967263084893325,0.339762419462204,52.71699520033233,18.664701461791992,0.05327369271035146,1.4102375507354736,0.03427230953356257,0.7968396544456482,49.216773978301454,81.06139373779297
train,Karthikeya27adv20,Karthikeya27adv20,67,28,95,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,3.498930198470468,3.498930198470468,62,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,62,0.6566838010039646,0.6476982159999984,0.7383295193074211,0.0,0.0,2135,2072,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 62}",1.6992751140027278,0.09396374970674515,66.9712719455842,35.72593307495117,0.050724886954647504,1.6560362577438354,0.020340789022982343,0.48770609498023987,30.787819754692816,61.575401306152344
train,Karthikeya27adv20,Karthikeya27adv20,67,29,96,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,98.90206853879769,98.90206853879769,102,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,102,0.9540113169932738,0.9389463869999979,0.8448164018930173,0.0,0.0,2237,2174,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 102}",1.660188105760836,0.19078868627548218,50.726463696535895,4.221273899078369,0.08981191125757745,1.5592113733291626,0.028426925310051955,0.448527067899704,51.179466992032296,81.07170104980469
train,Karthikeya27adv20,Karthikeya27adv20,67,30,97,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,6.3677686811581395,6.3677686811581395,65,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,65,0.7328490690051694,0.7224360369999978,0.7801875464045085,0.0,0.0,2302,2239,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 65}",1.666818914963649,0.23649436235427856,55.63746252793532,24.64708709716797,0.08318107718417815,1.5135055780410767,0.06732499877653923,1.0042084455490112,31.618649356181805,63.23729705810547
train,Karthikeya27adv20,Karthikeya27adv20,67,31,98,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,28.817165957925525,28.817165957925525,91,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,91,0.7504165619975538,0.7370947509999972,0.7520272110148774,0.0,0.0,2393,2330,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 91}",1.6551919737766794,0.000987599021755159,55.51355498701661,6.740757942199707,0.09480802403701531,1.7490123510360718,0.05482125471625999,0.7723556756973267,47.20734860084869,81.05720520019531
train,Karthikeya27adv20,Karthikeya27adv20,67,32,99,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,66.88611384776274,66.88611384776274,89,collision,False,True,True,False,False,False,False,1.0,collision,True,89,0.6127176719965064,0.5999892090000003,0.7859271112829447,0.0,0.0,2482,2419,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 89}",1.7499985802039673,1.749976634979248,44.48641963487261,6.3332414627075195,1.4197960328520014e-06,2.3365020751953125e-05,2.6033147644590896e-07,1.1984225238848012e-06,45.93839904699433,81.00519561767578
train,Karthikeya27adv20,Karthikeya27adv20,67,33,100,2840b4a8ed339d5aec840c42559710735caa6bb47616907d5c0e59352a247a78,74.7788587157348,74.7788587157348,94,collision,False,True,True,False,False,False,False,1.0,collision,True,94,1.0873378440010129,1.0727397009999997,0.7734460772827585,0.0,0.0,2576,2513,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 94}",1.6873678412843258,0.2545875608921051,23.926997877181844,3.5006229877471924,0.06263215880410827,1.4954124689102173,0.014641225830762614,0.3110334575176239,46.490335469550274,80.9654541015625
train,Karthikeya27adv20,Karthikeya27adv20,67,34,101,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,92.98617804575127,92.98617804575127,100,collision,False,True,True,False,False,False,False,1.0,collision,True,100,1.0222051559976535,1.0065887260000004,0.8080518230982124,0.0,0.0,2676,2613,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 100}",1.749966605901718,1.7499128580093384,29.681313579082488,3.5871620178222656,3.3399265231406347e-05,8.712276030564681e-05,7.150587683213416e-07,1.5978966985130683e-06,49.87782855987549,81.0408706665039
train,Karthikeya27adv20,Karthikeya27adv20,67,35,102,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,21.745187524020693,21.745187524020693,71,collision,False,True,True,False,False,False,False,1.0,collision,True,71,0.7975529809991713,0.7874404430000013,0.7700833852704562,0.0,0.0,2747,2684,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 71}",1.75,1.75,36.85497514966508,6.147666931152344,0.0,0.0,3.1882914812177006e-08,7.989483492565341e-07,35.578013512450205,71.1558837890625
train,Karthikeya27adv20,Karthikeya27adv20,67,36,103,897d2a73d364fd2ded9e8987c98f6536471a6f1e92e636e52949a7145d0f6cb5,17.949244719341394,17.949244719341394,70,collision,False,True,True,False,False,False,False,1.0,collision,True,70,0.6039492049967521,0.5931222560000009,0.5754252839833498,0.0,0.0,2817,2754,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 70}",1.7499999897820608,1.7499998807907104,29.580901908874512,5.070915222167969,1.2698311539771634e-08,1.363390964570499e-07,2.282709467798278e-08,6.657902531514992e-07,34.18774399587086,68.37590789794922
train,Karthikeya27adv20,Karthikeya27adv20,67,37,104,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,15.877377673545652,15.877377673545652,67,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,67,0.5861136380044627,0.5759391429999994,0.8524938020994192,0.0,0.0,2884,2821,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 67}",1.6256683918077555,0.19417846202850342,64.63698486783612,37.76600646972656,0.12433161024949443,1.5558215379714966,0.051611876042990765,0.5783177018165588,35.24120129933998,70.4822769165039
train,Karthikeya27adv20,Karthikeya27adv20,67,38,105,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,18.91651182936741,18.91651182936741,71,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,71,0.7599867000026279,0.7494484489999991,0.6761977558194752,0.0,0.0,2955,2892,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 71}",1.5604625709459816,0.0,52.095233426967134,6.055533409118652,0.25253662104967617,4.724366664886475,0.10162819090487733,0.8812465071678162,36.23859433389046,72.47645568847656
train,Karthikeya27adv20,Karthikeya27adv20,67,39,106,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,28.769158889851823,28.769158889851823,94,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,94,0.8550967170012882,1.447723338000003,0.6094309561786816,0.0,0.0,3049,2986,0.99,5e-05,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 43, ""candidate_matched_argmax__candidate_unknown"": 4, ""promoted_pool_first_best_available__active_initial_dqn_max_unknown"": 2, ""threshold_warmup_argmax"": 45}",1.6546891949912335,0.27667996287345886,50.329794193835966,3.6156539916992188,0.09531080623731968,1.4733200073242188,0.056540699712406856,0.7736179828643799,45.19155795523461,80.93457794189453
train,Karthikeya27adv20,Karthikeya27adv20,67,40,107,2840b4a8ed339d5aec840c42559710735caa6bb47616907d5c0e59352a247a78,-34.93971292263596,-34.93971292263596,39,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,39,0.5260314970000763,4.701643031000003,1.0297085066827445,0.0,0.0,3088,3025,0.99,5e-05,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 23, ""candidate_matched_argmax__candidate_unknown"": 9, ""permanent_pool_best_available__active_initial_dqn_max_unknown"": 2, ""promoted_pool_first_best_available__active_initial_dqn_max_unknown"": 5}",1.5378894836474688,1.0923504829406738,40.44391622298803,30.97954750061035,0.2121105176429771,0.657649576663971,0.03169721315210239,0.04603220522403717,13.906186956625719,29.8013973236084
train,Karthikeya27adv20,Karthikeya27adv20,67,41,108,e51f546b6644183db5476ddd25a6ada5176b08a7e8908780ce7c1faebc5d881e,23.552849826534114,23.552849826534114,93,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,93,1.024343893994228,10.844247529,0.9396566970534223,0.0,0.0,3181,3118,0.99,5e-05,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 80, ""candidate_matched_argmax__candidate_unknown"": 9, ""permanent_pool_best_available__active_initial_dqn_max_unknown"": 1, ""promoted_pool_first_best_available__active_initial_dqn_max_unknown"": 3}",1.3111759876051257,0.01733541488647461,38.317401183548796,5.101861000061035,0.43882401259515874,1.7326645851135254,0.10745416443117231,1.5463935136795044,45.60842744893925,81.10355377197266
train,Karthikeya27adv20,Karthikeya27adv20,67,42,109,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,28.268346137784974,28.268346137784974,104,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,104,1.1504256219996023,12.805884274999997,0.8516356377826574,0.0,0.0,3285,3222,0.99,5e-05,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 82, ""candidate_matched_argmax__candidate_unknown"": 14, ""permanent_pool_best_available__active_initial_dqn_max_unknown"": 2, ""promoted_pool_first_best_available__active_initial_dqn_max_unknown"": 6}",1.080500936565491,0.012194633483886719,54.59652143716812,7.16949462890625,0.6694990621897607,1.7378053665161133,0.08498668470266352,0.6897200345993042,41.335381509019776,80.92388916015625
