phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts
train,epsilon,Epsilon Greedy,48,10,58,d5f5eccbbfcd4aa80ee97e2ba63127b87f419a026ae46559bb695201ba699462,-50.0,-50.0,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5754601210355759,0.5753506000000002,0.0,0.0,0.0,21,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,11,59,2d2f35bb7b42fc729d7b5f731f9d377856548224762225667c12ec8a258269bb,-49.95,-49.95,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5664065559394658,0.5662928989999987,0.0,0.0,0.0,23,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}"
train,epsilon,Epsilon Greedy,48,12,60,76dcbfb3c7f4370f0e6fc4857b48ed0d81f7f38afc505008ca55563030fb7ed0,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.3044455978088081,0.3043001699999994,0.0,0.0,0.0,24,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,48,13,61,4fe3b1abf9f2a3d277b4a5e5b97a8e951fb00fffcd5761032545059d97e48d22,-50.0,-50.0,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.577088956721127,0.5768149989999998,0.0,0.0,0.0,26,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,14,62,dbf7e5e15e778b42d5eb4035eaacc66de089fa3ac301355d26a8b262015304cb,-50.0,-50.0,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5730521962977946,0.5729447499999996,0.0,0.0,0.0,28,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}"
train,epsilon,Epsilon Greedy,48,15,63,39faaec77f94debabc3d081e14b8b051cb6fb8c9ca9715b907d4b1a6fd9bd02e,-49.949999999999996,-49.949999999999996,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5796388341113925,0.5794391090000008,0.0,0.0,0.0,30,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,16,64,86781ba717a66555e3d30c53e06764742a9d4e091a54cf5956ef72e70ed72d19,-50.0,-50.0,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5769145060330629,0.5767239199999992,0.0,0.0,0.0,32,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}"
train,epsilon,Epsilon Greedy,48,17,65,f304949abeef8fa0f29791b23b0cbff539e1b2aae3624a099bce177d917d384d,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.30319383507594466,0.30305242900000096,0.0,0.0,0.0,33,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,48,18,66,860f76d7f2cae39db5628f8e46fe63628a5794ceb1ab4c3da82ea002250b4c01,-49.95,-49.95,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5755756916478276,0.5754063499999997,0.0,0.0,0.0,35,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}"
train,epsilon,Epsilon Greedy,48,19,67,aacb97ca56c0a38d6f31a57bb4ae1df07236dbb0d1b9d206eef36c0c011a5ddd,-49.95,-49.95,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5715313591063023,0.5714028290000002,0.0,0.0,0.0,37,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}"
train,epsilon,Epsilon Greedy,48,20,68,454d28a1cb2116c1c02b5805764aa977504f578dfe3624511a5d9b425acaf4b1,-50.0,-50.0,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5884398939087987,0.5885865499999987,0.0,0.0,0.0,39,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}"
train,epsilon,Epsilon Greedy,48,21,69,64277adb986b483b39e47957da49f33810e5120758ecb4ec3649516cd2ae1804,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2828753753565252,0.28281677000000016,0.0,0.0,0.0,40,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,48,22,70,e65e04f3316e973285048c1a06de7880a0be7bbbeade16e58be7a37d33e5f9a0,-50.0,-50.0,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5685071079060435,0.5684221990000005,0.0,0.0,0.0,42,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}"
train,epsilon,Epsilon Greedy,48,23,71,a87d4bab15276253eb2e7f4a96cdb1a4271638814afa0481c410497de5c2ca01,-49.95,-49.95,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8369709639810026,0.8368881289999983,0.0,0.0,0.0,45,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,24,72,d8f3f3b4702ba2b45663506f4fcaaed597b8bb8247a796142c5286fdf5447468,-49.95,-49.95,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8488652482628822,0.8486935090000003,0.0,0.0,0.0,48,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,48,25,73,d017dc1f9f57b0060c30934251859f310901d4d80d1c35daf2bfaf2094305add,-49.95,-49.95,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.58017931971699,0.5800185999999989,0.0,0.0,0.0,50,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}"
train,epsilon,Epsilon Greedy,48,26,74,69b3a13d3be1cc7e8965b0ebe565e830f3afa31e3b5f376128080713a155c6ce,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2949267001822591,0.29497521999999776,0.0,0.0,0.0,51,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,48,27,75,ebb28b0a4513b06ba1298879ac12c8202cddf959737ce69bdcfed065edf10977,-50.0,-50.0,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5723114483989775,0.5709324890000005,0.0,0.0,0.0,53,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}"
train,epsilon,Epsilon Greedy,48,28,76,c5f4878a832d80dd9041010a9701681d646317a30a0fa328702ce4ca5b62006d,-50.0,-50.0,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.549950276967138,0.549847279999998,0.0,0.0,0.0,55,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}"
train,epsilon,Epsilon Greedy,48,29,77,d365dc203475247cf2b7a4dab55df4c72ca6b590a4b07f261bf7a91a7517b7e8,-42.000000000000014,-42.000000000000014,9,collision,True,True,False,True,False,False,collision,True,9,2.730052529834211,2.7296379870000003,23.328449249267578,0.0,0.0,64,1,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 7, ""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,48,30,78,f7a75f6d3208fb15ded7c464c411b4f30df824a691f620338910dd5b748cc1e6,-49.95,-49.95,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5809637373313308,0.5808909,23.707810401916504,0.0,0.0,66,3,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,31,79,e7c5cbd8870d88f571e6f7a8d058a9b9b438fb55560252fffae29ffaaa2ad07d,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2871942990459502,0.28709655900000186,24.094078063964844,0.0,0.0,67,4,0.2,0.0,0.0,False,,"{""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,32,80,4f21fd70bd290577481c19cb60490e4b981f2bebbd7524a8be4698cf977f30d6,-49.95,-49.95,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5392803559079766,0.5389814499999979,24.471641540527344,0.0,0.0,69,6,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}"
train,epsilon,Epsilon Greedy,48,33,81,5f6e1d98a90f75b10572ea00aea3f8d6b3053d9f31128f41c270e8f00738cdc4,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2855299520306289,0.2854502190000012,21.766921997070312,0.0,0.0,70,7,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,48,34,82,37b4556f0139b9a4add554742c2ad21bc8b188e4dc6422273344e1605ce98785,-49.85,-49.85,5,out_of_road,False,False,False,True,False,False,collision,False,5,1.3509706589393318,1.350831238999998,23.145956802368165,0.0,0.0,75,12,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 3}"
train,epsilon,Epsilon Greedy,48,35,83,e3c12ae61e8b3af60aaedbc5db2e403849558f79dae15bd641f52d8ca91086eb,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.28940643183887005,0.28935274999999905,21.749608993530273,0.0,0.0,76,13,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,48,36,84,681bc729124cdbe921d3c764fdb2f85176b8cac8b8e861cd692bd546629fe55a,-43.35,-43.35,13,collision,True,True,False,False,False,False,collision,True,13,3.5943533461540937,3.5931478870000007,21.682847243088943,0.0,0.0,89,26,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 12, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,37,85,1a3e8a07c30b092b503099ef548930aad679dda7152da4ad2fbd057cdd5aede9,-49.4,-49.4,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8320593829266727,0.8317951390000005,20.703311920166016,0.0,0.0,92,29,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,38,86,f5d0afe0fce84beb4d68366baa11d6447359bce1ddfacb74587ad0312ae809cb,-43.10000000000001,-43.10000000000001,9,collision,True,True,False,False,False,False,collision,True,9,2.478869281709194,2.478210348000001,18.995029237535263,0.0,0.0,101,38,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 6, ""epsilon_random"": 3}"
train,epsilon,Epsilon Greedy,48,39,87,ff9e5e612979a37f16416824b416a9b552671069262cca9d6b34decaf928f5d1,-49.45,-49.45,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5464366800151765,0.5462219690000012,18.267284393310547,0.0,0.0,103,40,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,40,88,460408bb5cbbf8e965e9c8b1abd8c302249093fa192cc6420cd069d9d670723a,-48.24999999999999,-48.24999999999999,6,out_of_road,False,False,False,True,False,False,collision,False,6,1.6448462582193315,1.6439668079999947,18.509661356608074,0.0,0.0,109,46,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 4, ""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,48,41,89,c12e3a2a05cbd71ed31cfd90e5fa6187615427c078aecb77f6288ff0fe5a7fbf,-47.0,-47.0,6,out_of_road,False,False,False,True,False,False,collision,False,6,1.6280943653546274,1.6273928889999993,17.343798955281574,0.0,0.0,115,52,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 5, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,42,90,7608e010784a002bc334553954542298f0942f49afc334823a70f66d3ff18399,-49.45,-49.45,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8298853910528123,0.8295947490000017,18.124044100443523,0.0,0.0,118,55,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,43,91,78dbd1229c114d910bc2941a7f72501ae19d43c38154e1e32182ea3ab587ed36,-42.1,-42.1,14,collision,True,True,False,False,False,False,collision,True,14,3.7606033361516893,3.758793467000004,17.17880998338972,0.0,0.0,132,69,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 14}"
train,epsilon,Epsilon Greedy,48,44,92,367ff5dcd77ed48e5a49d356f296bcf7fb25b48dda3a5c177660915e4f3f96cd,-45.6,-45.6,10,out_of_road,False,False,False,True,False,False,collision,False,10,2.8087550029158592,2.8074286469999947,15.59909496307373,0.0,0.0,142,79,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 9, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,45,93,561a6064fe3deddb79071c30868c3764e139f3b2b45d5c09524f0fbed76b3566,-47.7,-47.7,4,collision,True,True,False,True,False,False,collision,True,4,1.1126470151357353,1.1121148390000002,14.943635702133179,0.0,0.0,146,83,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,48,46,94,34529dc1634658388fabc2a1ffa83098415468e471e6b4088aa9d30dfbcf252f,-48.0,-48.0,5,out_of_road,False,False,False,True,False,False,collision,False,5,1.4003368499688804,1.397441968999999,15.027227210998536,0.0,0.0,151,88,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 4, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,47,95,83e3e2f463f3cd8016b56fd94ba48963f15a87dc06db825aca04cfc724591b30,-49.45,-49.45,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8417461439967155,0.8414957390000026,16.017723719278973,0.0,0.0,154,91,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,48,96,401e9bab837929e2742a24f3335f9c02f88e52cd300095fa8ac33332ef982fc9,-49.4,-49.4,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5623969463631511,0.5622416690000023,12.825883388519287,0.0,0.0,156,93,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,49,97,9847a8234c123fe9e105078089433af84f846cd858b53ce5249cc78d9436d05a,-49.49999999999996,-49.49999999999996,32,out_of_road,False,False,False,True,False,False,collision,False,32,9.127590061165392,9.124935262000001,14.807518482208252,0.0,0.0,188,125,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 29, ""epsilon_random"": 3}"
train,epsilon,Epsilon Greedy,48,50,98,78f3b1b0cf061d63a7c4ab0a6083f98c53e0b993832195d310045e7dddf76417,-46.15,-46.15,8,out_of_road,False,False,False,True,False,False,collision,False,8,2.3242368828505278,2.323549258,11.615999519824982,0.0,0.0,196,133,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 7, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,51,99,2e93a341004d25fb433b8322e0d8bf2ed224d7fdeec7f12d9fa01d293c572077,-47.45,-47.45,6,collision,True,True,False,False,False,False,collision,True,6,1.6752448230981827,1.6747367480000008,11.221243381500244,0.0,0.0,202,139,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 4, ""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,48,52,100,bbb70a5efbccbeb88fb9175c4b6672ec25be6daff1b58e52319ec4613a50d6e7,-48.8,-48.8,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8211094699800014,0.8208988790000049,13.139201800028482,0.0,0.0,205,142,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,53,101,c9d3ca7a94bf60c768c7f1c7dfc462f75ecd74439c1df48a58dea92d2515e0e7,-49.9,-49.9,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5956374588422477,0.5757917600000013,15.052647590637207,0.0,0.0,207,144,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,54,102,7de9f5671bb49bc3933aa172dc796d94be6ae6c9e034037bff262c893be72639,-48.9,-48.9,4,out_of_road,False,False,False,True,False,False,collision,False,4,1.1257191100157797,1.125478238999996,13.897304058074951,0.0,0.0,211,148,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,55,103,5f5661674a0cb908ae995f9ae52e0d624347bdcfcbe46df1ec478cc7ff54e3a4,-46.7,-46.7,7,out_of_road,False,False,False,True,False,False,collision,False,7,2.001295412890613,1.9982875580000012,14.347060884748187,0.0,0.0,218,155,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 6, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,56,104,e337bdd75e6d76edd1a2c6893375a73a22c2109f4e45ef15363ab81cd2350b31,-43.3,-43.3,12,collision,True,True,False,False,False,False,collision,True,12,3.4160255333408713,3.3990828369999946,12.173436482747396,0.0,0.0,230,167,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 12}"
train,epsilon,Epsilon Greedy,48,57,105,fc0a3d294bcd1b62c67fa7fc5629a6ebb2f3479e8b9306f1981ddaa07f891b4d,-49.5,-49.5,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5845178039744496,0.5843237189999968,15.422752380371094,0.0,0.0,232,169,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,58,106,c88e20a2d9f1a4a201a196db7dd519619effb4cf3f601f4fd1a65ce06a59d114,-37.9,-37.9,24,out_of_road,False,False,False,True,False,False,collision,False,24,6.932365232147276,6.898341154000008,11.44962763786316,0.0,0.0,256,193,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 23, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,59,107,a54048f86552fa4d8eb9e8dc45895bea90d2c87400c03e45d316c18a21238c39,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2946432367898524,0.29453677000000766,16.148334503173828,0.0,0.0,257,194,0.2,0.0,0.0,False,,"{""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,60,108,9626caf65ee35d9884f57aa603ce3a1be809e709344fb4186916a25fb81b3840,-44.0,-44.0,13,collision,True,True,False,True,False,False,collision,True,13,3.6609949958510697,3.654077956000009,10.808937146113468,0.0,0.0,270,207,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 12, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,61,109,7a3c204f740838c4b2b8479a71813ac6109a89654dd761a4645ef07419b4a600,-49.45,-49.45,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8652825066819787,0.8520125089999908,13.63108762105306,0.0,0.0,273,210,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,62,110,39a3c22050f371e4f41fe4846397bb0ce2c656f1bfc5c4f32301c5c3fb10923b,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.3035785690881312,0.3024885300000051,12.320595741271973,0.0,0.0,274,211,0.2,0.0,0.0,False,,"{""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,63,111,3e3f28d8f6631015719823eac668ab6d078f0981b150c49f2f75c6ddabda323c,-48.8,-48.8,4,out_of_road,False,False,False,True,False,False,collision,False,4,1.1457932288758457,1.1427129289999982,11.195882320404053,0.0,0.0,278,215,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,64,112,73fa3e8c0a6dedb7dda996c4ffc4b8ed912fdd16c23cf80b625b0ce8cad27bde,-46.99999999999998,-46.99999999999998,19,out_of_road,False,False,False,True,False,False,collision,False,19,5.472500416915864,5.440798246,10.110636485250373,0.0,0.0,297,234,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 17, ""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,48,65,113,fcefa413d9a8100862fb37f66d11480251004df9847f9ad052582bd98e68fd34,-47.5,-47.5,6,collision,True,True,False,True,False,False,collision,True,6,1.7302351109683514,1.7170081880000083,11.430291334788004,0.0,0.0,303,240,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 5, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,66,114,128f32260a97239a1d7e1f96a82705b26a731db27bf9d127bdea87287318ea5c,-49.5,-49.5,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5785526018589735,0.5782618699999915,10.026198387145996,0.0,0.0,305,242,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,67,115,f9706ecf42b5b5d7fd1316c2194a26c034f1f857e77e94657c16b262447eac20,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.30011995416134596,0.2972592889999959,10.70688247680664,0.0,0.0,306,243,0.2,0.0,0.0,False,,"{""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,68,116,b48168c084ed53c3011374d1999b0fff6963223204e2ab3d3f6225c39fbb9019,-48.5,-48.5,5,out_of_road,False,False,False,True,False,False,collision,False,5,1.4327757549472153,1.4248151689999986,12.194739723205567,0.0,0.0,311,248,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3, ""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,48,69,117,205f65a8b571d206eef7497b26010f94148e60be11af96f3dcbb9451c93d1126,-49.45,-49.45,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8576508276164532,0.8539740089999981,10.286763509114584,0.0,0.0,314,251,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,70,118,4f3b32567c60aea3c2c1b8ec278b0455e04c5724cf00c9f3b8ef4a63aa174f37,-49.45,-49.45,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5892918640747666,0.5867911299999946,11.180891990661621,0.0,0.0,316,253,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,71,119,6816111bacc7c0adc479e112bc34781eff725a32d8d62e15fce5dfc7f1d302cc,-48.9,-48.9,4,out_of_road,False,False,False,True,False,False,collision,False,4,1.1491718129254878,1.1437529389999952,11.947187423706055,0.0,0.0,320,257,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,72,120,73a25dfb20ed3b786a89401cfb870041252396c105d26fcd646a60d3a94deb22,-47.5,-47.5,6,collision,True,True,False,True,False,False,collision,True,6,1.7095014667138457,1.7046257880000013,10.665996313095093,0.0,0.0,326,263,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 5, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,73,121,60385f205b54ed466a92d9a4d9101be0913c647906e3c5dd313ae8e4791268c4,-47.9,-47.9,6,out_of_road,False,False,False,True,False,False,collision,False,6,1.699086298700422,1.6947952480000055,11.163973490397135,0.0,0.0,332,269,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 5, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,48,74,122,44655c752eac00755adb3f332c528aa5fa4607cb291c14618b5beb6e053b430c,-47.5,-47.5,5,collision,True,True,False,False,False,False,collision,True,5,1.4221536652185023,1.4110297890000112,10.947846984863281,0.0,0.0,337,274,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 4, ""epsilon_random"": 1}"
