phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,policy_safety_stop,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,step_cost,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,gamma,learning_rate,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,mean_lane_boundary_clearance,minimum_lane_boundary_clearance,mean_nearest_collision_hazard_center_distance,minimum_nearest_collision_hazard_center_distance,mean_absolute_lane_offset,maximum_absolute_lane_offset,mean_absolute_heading_error,maximum_absolute_heading_error,mean_ego_speed,maximum_ego_speed
train,Karthikeya27adv20,Karthikeya27adv20,94,10,104,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.470553669302085,-49.470553669302085,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.15523354199831374,0.15387530499999968,2.3308360651135445,0.0,0.0,204,141,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.658848524093628,1.472829818725586,81.49655628204346,81.12000274658203,0.09115147590637207,0.27717018127441406,0.04965279017051216,0.1463613361120224,3.1804290413856506,6.187739372253418
train,Karthikeya27adv20,Karthikeya27adv20,94,11,105,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.48610199236006,-49.48610199236006,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.21457629699580139,0.21339755600000032,2.4274185076355934,0.0,0.0,212,149,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.6618528962135315,1.482142448425293,75.94132995605469,75.73535919189453,0.0881471037864685,0.26785755157470703,0.048124735345481895,0.14190280437469482,3.0838601663708687,5.999812126159668
train,Karthikeya27adv20,Karthikeya27adv20,94,12,106,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.49802186792066,-49.49802186792066,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.1827287609994528,0.1815869439999993,3.008718892931938,0.0,0.0,220,157,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.664143979549408,1.489234447479248,89.13778114318848,89.00279235839844,0.08585602045059204,0.26076555252075195,0.04695564220310189,0.1384911686182022,3.0099602937698364,5.855987071990967
train,Karthikeya27adv20,Karthikeya27adv20,94,13,107,2840b4a8ed339d5aec840c42559710735caa6bb47616907d5c0e59352a247a78,-47.79575823235196,-47.79575823235196,27,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,27,0.2628097160049947,0.25883201999999983,2.847063589979101,0.0,0.0,247,184,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 27}",1.0184652871555753,0.0,43.745966310854314,42.58812713623047,0.7672985406178567,2.445673942565918,0.6382769024629077,1.7614259719848633,9.819200698976163,17.42354393005371
train,Karthikeya27adv20,Karthikeya27adv20,94,14,108,e51f546b6644183db5476ddd25a6ada5176b08a7e8908780ce7c1faebc5d881e,-49.4534633003,-49.4534633003,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.21315413700358476,0.21209065900000112,2.9113747030496597,0.0,0.0,255,192,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.6555252075195312,1.462510585784912,37.122023582458496,36.96661376953125,0.09447479248046875,0.2874894142150879,0.051335109179490246,0.15126967430114746,3.286816254258156,6.394745826721191
train,Karthikeya27adv20,Karthikeya27adv20,94,15,109,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.36438458900153,-49.36438458900153,9,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,9,0.1883426389977103,0.1873535860000004,2.674350698788961,0.0,0.0,264,201,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 9}",1.6367214520772297,1.4026789665222168,83.54109954833984,83.3971176147461,0.11327854792277019,0.3473210334777832,0.06087938939324684,0.1797734946012497,3.3430790172682867,6.4825944900512695
train,Karthikeya27adv20,Karthikeya27adv20,94,16,110,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.67479417159781,-47.67479417159781,19,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,19,0.2941429229977075,0.2913897090000006,2.574627945297643,0.0,0.0,283,220,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 19}",1.1287439496893632,0.09780263900756836,61.701048600046256,60.66223907470703,0.6212560503106368,1.6521973609924316,0.3088050247415116,0.8793331384658813,6.906369946504894,12.730183601379395
train,Karthikeya27adv20,Karthikeya27adv20,94,17,111,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-47.85391369380416,-47.85391369380416,27,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,27,0.2830579149958794,0.2789873449999991,2.731803132048636,0.0,0.0,310,247,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 27}",1.0038760414829961,0.0,53.64338260226779,52.5782356262207,0.7936548411811667,2.606044292449951,0.6537517380935175,1.8018360137939453,10.083688563770718,17.868314743041992
train,Karthikeya27adv20,Karthikeya27adv20,94,18,112,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.57176420506437,-47.57176420506437,19,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,19,0.23940844599565025,0.23638692599999978,2.4931533704756905,0.0,0.0,329,266,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 19}",1.1229232486925627,0.032262325286865234,62.83926732916581,61.391441345214844,0.6270767513074373,1.7177376747131348,0.3293614153762495,0.9336718916893005,7.39711059080927,13.595770835876465
train,Karthikeya27adv20,Karthikeya27adv20,94,19,113,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.3635429737683,-49.3635429737683,9,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,9,0.1718554219987709,0.17052316099999842,2.674316684405009,0.0,0.0,338,275,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 9}",1.6365496317545574,1.402137279510498,55.24574195014106,54.894344329833984,0.1134503682454427,0.34786272048950195,0.06096304303759502,0.18002116680145264,3.347698893811968,6.491545677185059
train,Karthikeya27adv20,Karthikeya27adv20,94,20,114,26b8e027650e3edaeb098b954dd6a5a53a2a9694123d959c6fc04ace4b67c1a7,-47.66335125701665,-47.66335125701665,18,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,18,0.26954947999911383,0.26678560999999945,2.847129387418843,0.0,0.0,356,293,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 18}",1.1291296482086182,0.025037288665771484,44.21240425109863,42.86045837402344,0.6208703517913818,1.7249627113342285,0.3033027092460543,0.8621714115142822,7.243719773160087,13.364750862121582
train,Karthikeya27adv20,Karthikeya27adv20,94,21,115,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.46555962987583,-49.46555962987583,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.24188563100324245,0.24077270600000134,3.2017096430063248,0.0,0.0,364,301,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.6578800678253174,1.4698243141174316,71.32643604278564,70.97925567626953,0.09211993217468262,0.28017568588256836,0.050143494590884075,0.14779332280158997,3.2114835381507874,6.248165130615234
train,Karthikeya27adv20,Karthikeya27adv20,94,22,116,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.5871476526787,-47.5871476526787,19,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,19,0.21008193899615435,0.2069148639999998,2.4115863411050094,0.0,0.0,383,320,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 19}",1.1238342711800022,0.05401468276977539,70.92535842092414,70.45809936523438,0.6261657288199977,1.6959853172302246,0.3261972600839248,0.9253162741661072,7.321129372245387,13.461888313293457
train,Karthikeya27adv20,Karthikeya27adv20,94,23,117,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.4820211617058,-49.4820211617058,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.21768146400427213,0.21666753999999955,2.7170447260141373,0.0,0.0,391,328,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.6610659956932068,1.4797039031982422,56.35473108291626,56.06468963623047,0.08893400430679321,0.2702960968017578,0.04852529044728726,0.14307139813899994,3.109186075627804,6.049100399017334
train,Karthikeya27adv20,Karthikeya27adv20,94,24,118,054531620c6ae3719907b9dfe50d56caf10f3819e9a181d774c9c9c80f501d14,-47.6384574282167,-47.6384574282167,19,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,19,0.27261499100131914,0.2695329479999984,3.1454599405589856,0.0,0.0,410,347,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 19}",1.126763431649459,0.12418603897094727,44.19255587929174,42.8161506652832,0.623236568350541,1.6258139610290527,0.31589246230003865,0.8980841636657715,7.074792350593366,13.027484893798828
train,Karthikeya27adv20,Karthikeya27adv20,94,25,119,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.45800959430398,-49.45800959430398,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.15346165099617792,0.15213953700000005,3.4922069013118744,0.0,0.0,418,355,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.6564121842384338,1.4652657508850098,55.27514886856079,54.97416305541992,0.09358781576156616,0.28473424911499023,0.05088746619003359,0.14996273815631866,3.2584792897105217,6.3396100997924805
train,Karthikeya27adv20,Karthikeya27adv20,94,26,120,0e48803ec336a12feef27c9cab9871a087ce1527078e93341ea412edb2970dc9,-47.746284754537854,-47.746284754537854,27,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,27,0.3180399880002369,0.3134474590000007,2.846648183271841,0.0,0.0,445,382,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 27}",1.0319318418149594,0.0,44.02673664799443,42.69670486450195,0.742655324904869,2.2929458618164062,0.6237224271451985,1.7234050035476685,9.571604276144946,17.005722045898438
train,Karthikeya27adv20,Karthikeya27adv20,94,27,121,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.49322719755516,-49.49322719755516,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.1389230260028853,0.13775121099999943,2.2322073355317116,0.0,0.0,453,390,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.663223385810852,1.4863853454589844,73.92529392242432,73.57415008544922,0.08677661418914795,0.2636146545410156,0.04742605496721808,0.13986362516880035,3.0396745651960373,5.913816928863525
train,Karthikeya27adv20,Karthikeya27adv20,94,28,122,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.65493032597985,-47.65493032597985,29,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,29,0.3523415039962856,0.34777144800000137,3.1042686495287666,0.0,0.0,482,419,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 29}",0.7963586757922995,0.006477832794189453,53.79848993235621,52.82961654663086,0.9536413242077005,1.7435221672058105,0.4646592955948014,0.9467413425445557,4.648689525394604,10.584101676940918
train,Karthikeya27adv20,Karthikeya27adv20,94,29,123,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,2.555373398932989,2.555373398932989,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,3.074464993995207,2.9954821260000006,2.009546235939488,0.0,0.0,982,919,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 500}",0.7445054898262023,0.07574796676635742,71.53939562988282,70.74765014648438,1.0054945103442297,1.6742520332336426,1.73685327174142,2.0560970306396484,1.139265461742878,15.411871910095215
train,Karthikeya27adv20,Karthikeya27adv20,94,30,124,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.659840358173085,-47.659840358173085,18,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,18,0.34465834600268863,0.3426754790000004,1.4225697924072545,0.0,0.0,1000,937,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 18}",1.1290370623270671,0.02988719940185547,96.24373965793185,94.1954116821289,0.620962937672933,1.7201128005981445,0.30393399075061706,0.8638420104980469,7.259845170709822,13.393244743347168
train,Karthikeya27adv20,Karthikeya27adv20,94,31,125,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.885115468466296,-47.885115468466296,70,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,70,0.620874352993269,0.6113296829999992,1.4627505322003604,0.0,0.0,1070,1007,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 70}",0.4923329591751099,0.014336109161376953,60.22071429661342,59.99279022216797,1.2576670408248902,1.735663890838623,0.5687414488006782,0.9634615778923035,2.252002845278808,8.390668869018555
train,Karthikeya27adv20,Karthikeya27adv20,94,32,126,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,2.65106440113124,2.65106440113124,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,3.291484050998406,3.217672223000001,1.2211173343796982,0.0,0.0,1570,1507,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 430, ""threshold_warmup_argmax"": 70}",0.43783882713317873,0.0,52.861733222961426,52.498138427734375,1.3518885334599764,2.211526870727539,1.8076482589787337,2.1067559719085693,1.159204469025135,16.142932891845703
train,Karthikeya27adv20,Karthikeya27adv20,94,33,127,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,1.7027944072987404,1.7027944072987404,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,3.4317939540051157,3.372695310000001,0.8856151733104197,0.0,0.0,2070,2007,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 500}",0.9812732970714569,0.008514761924743652,59.60545901489258,58.83567810058594,0.7687267028009519,1.7414852380752563,1.7012091099570972,2.1843581199645996,1.1503636501133443,14.408041954040527
train,Karthikeya27adv20,Karthikeya27adv20,94,34,128,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-47.91385768245512,-47.91385768245512,52,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,52,0.49382482500368496,0.485885506999999,0.5676875790881101,0.0,0.0,2122,2059,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 52}",0.9636337814422754,0.029230117797851562,53.42685053898738,52.56013870239258,0.7863662174473015,1.7207698822021484,1.1829338384290726,1.8800623416900635,5.34548050394425,15.139893531799316
train,Karthikeya27adv20,Karthikeya27adv20,94,35,129,26b8e027650e3edaeb098b954dd6a5a53a2a9694123d959c6fc04ace4b67c1a7,-47.58323576470115,-47.58323576470115,21,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,21,0.2616855369997211,0.25831170000000014,0.7766264530475295,0.0,0.0,2143,2080,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 21}",1.0830098333812894,0.12070894241333008,44.06759098597935,42.78107833862305,0.6669901666187105,1.62929105758667,0.36924223463782774,0.9651471972465515,6.514739090488071,11.322399139404297
train,Karthikeya27adv20,Karthikeya27adv20,94,36,130,c47db8332fb3074c29a1270ebee173f0d74424ffd490d8ac244b8e4cd8d6e42d,-49.473316638872426,-49.473316638872426,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.21758394799689995,0.21653527599999833,0.2924252147859079,0.0,0.0,2151,2088,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 8}",1.6593843698501587,1.4744911193847656,44.8227219581604,44.504886627197266,0.09061563014984131,0.2755088806152344,0.04938049953489099,0.14556652307510376,3.163245379924774,6.154299259185791
train,Karthikeya27adv20,Karthikeya27adv20,94,37,131,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,1.8550537878667155,1.8550537878667155,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,2.7145737030004966,2.635059207000001,0.6347137262551114,0.0,0.0,2651,2588,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 500}",0.5606236548423768,0.07468140125274658,70.2385913696289,69.0096664428711,1.1893763449857944,1.6753185987472534,1.7848094032367225,2.2277798652648926,1.1453445582389832,14.406022071838379
train,Karthikeya27adv20,Karthikeya27adv20,94,38,132,1d86b3653c6bd6c2bc92c667b0221cec099c27d140790e889c0d403d43d5af87,-49.36723723494838,-49.36723723494838,9,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,9,0.2595290280005429,0.258070110000002,0.9460015137058994,0.0,0.0,2660,2597,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 9}",1.6373063723246257,1.4045219421386719,17.995348824395073,17.842618942260742,0.11269362767537434,0.3454780578613281,0.06058944468127771,0.17892767488956451,3.327378100819058,6.4521636962890625
train,Karthikeya27adv20,Karthikeya27adv20,94,39,133,5348e1536e755e8a8ca696647ed83a87b1889271384fbb09559e9c3b537d0f4a,-49.49396791516072,-49.49396791516072,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.16187387199897785,0.160575393000002,0.580332508594438,0.0,0.0,2668,2605,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 8}",1.6633654832839966,1.4868264198303223,45.382559299468994,45.10456466674805,0.08663451671600342,0.26317358016967773,0.047352850961033255,0.13965097069740295,3.0350780561566353,5.904872417449951
train,Karthikeya27adv20,Karthikeya27adv20,94,40,134,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,1.3544826401576906,1.3544826401576906,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,3.5108375790005084,3.4319371829999987,0.6127334971223608,0.0,0.0,3168,3105,0.99,5e-05,0.0,0.0,0.0,False,,"{""active_pool_last_action_pending_retirement"": 3, ""candidate_created_argmax__candidate_unknown"": 43, ""candidate_matched_argmax__candidate_unknown"": 26, ""permanent_pool_best_available__active_initial_dqn_max_unknown"": 33, ""promoted_pool_first_best_available__active_initial_dqn_max_unknown"": 11, ""retired_pool_dqn_max_unknown"": 52, ""threshold_warmup_argmax"": 332}",0.6001114100217819,0.0,66.31266012573242,65.65792083740234,1.1519335736809297,1.8105554580688477,1.72720840084902,2.2245712280273438,1.1499450627621264,15.098400115966797
train,Karthikeya27adv20,Karthikeya27adv20,94,41,135,ec5f4c1cd0220f9475a6f03479f922a8d0cba8df6dfcc678a40ecb31bc4bab3d,-48.02570003193372,-48.02570003193372,85,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,85,1.0198814200048218,7.891764892000001,0.41130111226743526,0.0,0.0,3253,3190,0.99,5e-05,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 67, ""candidate_matched_argmax__candidate_unknown"": 9, ""permanent_pool_best_available__active_initial_dqn_max_unknown"": 1, ""promoted_pool_first_best_available__active_initial_dqn_max_unknown"": 8}",0.88870267868042,0.014815807342529297,49.93276964075425,48.952484130859375,0.8612973200431203,1.7351841926574707,1.4485637312590638,1.9168373346328735,3.4755218933610355,15.102356910705566
train,Karthikeya27adv20,Karthikeya27adv20,94,42,136,5348e1536e755e8a8ca696647ed83a87b1889271384fbb09559e9c3b537d0f4a,-49.469585091174714,-49.469585091174714,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.25311152300128015,2.058677138,0.3879224384436384,0.0,0.0,3261,3198,0.99,5e-05,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 8}",1.6586614847183228,1.4722480773925781,45.37520408630371,45.08434295654297,0.09133851528167725,0.2777519226074219,0.04974793369183317,0.1466379165649414,3.1864494159817696,6.199454307556152
train,Karthikeya27adv20,Karthikeya27adv20,94,43,137,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.48928550575789,-49.48928550575789,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.2044841280003311,1.889568894,0.3886861782229971,0.0,0.0,3269,3206,0.99,5e-05,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 5, ""candidate_matched_argmax__candidate_unknown"": 3}",1.6624655723571777,1.4840402603149414,64.8360013961792,64.50048828125,0.08753442764282227,0.2659597396850586,0.047812146876822226,0.14099067449569702,3.0641042292118073,5.961363792419434
