hazard_id,status,archived_episode,last_hit_episode,hit_count,archive_cycles,source_candidate_visits,unknown_actions,safe_actions,blocked_actions,unknown_mask,safe_mask,blocked_mask,total_action_attempts,total_safe_outcomes,total_collision_outcomes,total_out_of_road_outcomes,total_warnings,action_attempt_counts,safe_outcome_counts,collision_outcome_counts,out_of_road_outcome_counts,warning_counts
18966,HAZARD,378,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
19017,HAZARD,379,-1,0,1,0,8,0,1,255,0,256,1,0,0,1,0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0
19207,HAZARD,381,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
19254,HAZARD,382,-1,0,1,0,8,0,1,255,0,256,1,0,1,0,0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
19312,HAZARD,383,-1,0,1,0,8,0,1,383,0,128,1,0,1,0,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
19374,HAZARD,384,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
19452,HAZARD,385,-1,0,1,0,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
19500,HAZARD,386,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
19555,HAZARD,387,-1,0,1,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
19634,HAZARD,388,-1,0,1,0,8,0,1,383,0,128,1,0,1,0,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
19699,HAZARD,389,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
19774,HAZARD,390,-1,0,1,0,8,0,1,503,0,8,1,0,0,1,0,0|0|0|1|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|1|0|0|0|0|0,0|0|0|0|0|0|0|0|0
19843,HAZARD,391,-1,0,1,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
19896,HAZARD,392,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
19949,HAZARD,393,-1,0,1,0,8,0,1,255,0,256,1,0,1,0,0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
20025,HAZARD,394,-1,0,1,0,8,0,1,255,0,256,1,0,1,0,0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
20080,HAZARD,395,-1,0,1,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
20139,HAZARD,396,-1,0,1,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
20209,HAZARD,397,-1,0,1,0,8,0,1,383,0,128,1,0,1,0,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
20272,HAZARD,398,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
20328,HAZARD,399,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
20331,HAZARD,399,-1,0,1,0,9,0,0,511,0,0,0,0,0,0,1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0
