candidate_id,status,visit_count,first_episode,last_episode,visits_remaining_for_promotion,unique_actions_executed,unknown_mask,safe_mask,blocked_mask,total_action_attempts,total_safe_outcomes,total_collision_outcomes,total_out_of_road_outcomes,total_warnings,action_attempt_counts,safe_outcome_counts,collision_outcome_counts,out_of_road_outcome_counts,warning_counts
6143,CANDIDATE,2,177,177,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
6144,CANDIDATE,2,177,177,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
6277,CANDIDATE,2,179,179,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
6281,CANDIDATE,2,179,179,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
6323,CANDIDATE,2,180,180,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
6326,CANDIDATE,2,180,180,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
6373,CANDIDATE,2,181,181,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
6538,CANDIDATE,2,185,185,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
6540,CANDIDATE,2,185,185,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
7356,CANDIDATE,2,199,199,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
7408,CANDIDATE,2,201,201,1,2,511,0,0,2,2,0,0,0,0|0|0|0|0|0|0|1|1,0|0|0|0|0|0|0|1|1,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
7798,CANDIDATE,2,207,207,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
7800,CANDIDATE,2,207,207,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
7806,CANDIDATE,2,207,207,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
8047,CANDIDATE,2,211,211,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
8741,CANDIDATE,2,224,224,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
9166,CANDIDATE,2,231,231,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
9213,CANDIDATE,2,232,232,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
9265,CANDIDATE,2,233,233,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
9364,CANDIDATE,2,234,234,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
9509,CANDIDATE,2,237,237,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
9972,CANDIDATE,2,244,244,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
10148,CANDIDATE,2,248,248,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
10633,CANDIDATE,2,255,255,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
10719,CANDIDATE,2,257,257,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
10752,CANDIDATE,2,258,258,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
11017,CANDIDATE,2,261,261,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
11129,CANDIDATE,2,262,262,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
11131,CANDIDATE,2,262,262,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
11540,CANDIDATE,2,268,268,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
13654,CANDIDATE,2,300,300,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
13818,CANDIDATE,2,302,302,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
14900,CANDIDATE,2,319,319,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
16409,CANDIDATE,2,337,337,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
16608,CANDIDATE,2,340,340,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
17642,CANDIDATE,2,356,356,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
18086,CANDIDATE,2,363,363,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
18088,CANDIDATE,2,363,363,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
18229,CANDIDATE,2,365,365,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
18569,CANDIDATE,2,372,372,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
19570,CANDIDATE,2,388,388,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
19743,CANDIDATE,2,390,390,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
