eviction_episode,visit_count,first_episode,last_episode,age_episodes,unique_actions_executed,near_promotion,recent_candidate,unknown_mask,safe_mask,blocked_mask,total_action_attempts,total_safe_outcomes,total_collision_outcomes,total_out_of_road_outcomes,total_warnings,blocked_evidence_archived
393,1,393,393,0,1,False,True,511,0,0,1,1,0,0,0,False
393,1,393,393,0,1,False,True,511,0,0,1,1,0,0,0,False
393,1,393,393,0,1,False,True,511,0,0,1,1,0,0,0,False
393,1,393,393,0,1,False,True,511,0,0,1,1,0,0,0,False
393,1,393,393,0,1,False,True,511,0,0,1,1,0,0,0,False
393,1,393,393,0,1,False,True,511,0,0,1,1,0,0,0,False
393,1,393,393,0,1,False,True,511,0,0,1,1,0,0,0,False
393,1,393,393,0,1,False,True,511,0,0,1,1,0,0,0,False
393,1,393,393,0,0,False,True,511,0,0,0,0,0,0,0,False
394,1,393,393,1,1,False,True,511,0,0,1,1,0,0,0,False
394,1,393,393,1,1,False,True,511,0,0,1,1,0,0,0,False
394,1,393,393,1,1,False,True,511,0,0,1,1,0,0,0,False
394,1,393,393,1,1,False,True,511,0,0,1,1,0,0,0,False
394,1,393,393,1,1,False,True,511,0,0,1,1,0,0,0,False
394,1,393,393,1,1,False,True,511,0,0,1,0,0,0,1,False
394,1,393,393,1,1,False,True,511,0,0,1,0,0,0,1,False
394,1,393,393,1,1,False,True,511,0,0,1,0,0,0,1,False
394,1,394,394,0,1,False,True,511,0,0,1,0,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,0,False,True,511,0,0,0,0,0,0,0,False
394,1,278,278,116,1,False,False,383,0,128,1,0,0,1,0,True
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,0,False,True,511,0,0,0,0,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,1,False,True,511,0,0,1,1,0,0,0,False
394,1,394,394,0,0,False,True,511,0,0,0,0,0,0,0,False
395,1,394,394,1,1,False,True,511,0,0,1,1,0,0,0,False
395,1,394,394,1,1,False,True,511,0,0,1,1,0,0,0,False
395,1,394,394,1,1,False,True,511,0,0,1,1,0,0,0,False
395,1,394,394,1,1,False,True,511,0,0,1,1,0,0,0,False
395,1,394,394,1,1,False,True,511,0,0,1,1,0,0,0,False
395,1,394,394,1,1,False,True,511,0,0,1,1,0,0,0,False
395,1,394,394,1,1,False,True,511,0,0,1,1,0,0,0,False
395,1,394,394,1,1,False,True,511,0,0,1,1,0,0,0,False
395,1,394,394,1,1,False,True,511,0,0,1,1,0,0,0,False
395,1,394,394,1,1,False,True,511,0,0,1,1,0,0,0,False
395,1,394,394,1,1,False,True,511,0,0,1,1,0,0,0,False
395,1,394,394,1,1,False,True,511,0,0,1,1,0,0,0,False
395,1,394,394,1,1,False,True,511,0,0,1,1,0,0,0,False
395,1,394,394,1,1,False,True,511,0,0,1,1,0,0,0,False
395,1,394,394,1,1,False,True,511,0,0,1,1,0,0,0,False
395,1,394,394,1,1,False,True,511,0,0,1,1,0,0,0,False
395,1,394,394,1,1,False,True,511,0,0,1,1,0,0,0,False
395,1,394,394,1,1,False,True,511,0,0,1,1,0,0,0,False
395,1,394,394,1,1,False,True,511,0,0,1,1,0,0,0,False
395,1,394,394,1,1,False,True,511,0,0,1,1,0,0,0,False
395,1,394,394,1,1,False,True,511,0,0,1,1,0,0,0,False
395,1,394,394,1,1,False,True,511,0,0,1,0,0,0,1,False
395,1,394,394,1,1,False,True,511,0,0,1,0,0,0,1,False
395,1,394,394,1,1,False,True,511,0,0,1,0,0,0,1,False
395,1,395,395,0,0,False,True,511,0,0,0,0,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,0,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,0,False,True,511,0,0,0,0,0,0,0,False
395,1,279,279,116,1,False,False,383,0,128,1,0,0,1,0,True
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,1,False,True,511,0,0,1,1,0,0,0,False
395,1,395,395,0,0,False,True,511,0,0,0,0,0,0,0,False
396,1,395,395,1,1,False,True,511,0,0,1,1,0,0,0,False
396,1,395,395,1,1,False,True,511,0,0,1,1,0,0,0,False
396,1,395,395,1,1,False,True,511,0,0,1,1,0,0,0,False
396,1,395,395,1,1,False,True,511,0,0,1,1,0,0,0,False
396,1,395,395,1,1,False,True,511,0,0,1,1,0,0,0,False
396,1,395,395,1,1,False,True,511,0,0,1,1,0,0,0,False
396,1,395,395,1,1,False,True,511,0,0,1,1,0,0,0,False
396,1,395,395,1,1,False,True,511,0,0,1,1,0,0,0,False
396,1,395,395,1,1,False,True,511,0,0,1,1,0,0,0,False
396,1,395,395,1,1,False,True,511,0,0,1,1,0,0,0,False
396,1,395,395,1,1,False,True,511,0,0,1,1,0,0,0,False
396,1,395,395,1,1,False,True,511,0,0,1,1,0,0,0,False
396,1,395,395,1,1,False,True,511,0,0,1,1,0,0,0,False
396,1,395,395,1,1,False,True,511,0,0,1,1,0,0,0,False
396,1,395,395,1,1,False,True,511,0,0,1,1,0,0,0,False
396,1,395,395,1,1,False,True,511,0,0,1,0,0,0,1,False
396,1,395,395,1,1,False,True,511,0,0,1,0,0,0,1,False
396,1,395,395,1,1,False,True,511,0,0,1,0,0,0,1,False
396,1,396,396,0,1,False,True,511,0,0,1,0,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,0,False,True,511,0,0,0,0,0,0,0,False
396,1,280,280,116,1,False,False,383,0,128,1,0,0,1,0,True
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,0,False,True,511,0,0,0,0,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,1,False,True,511,0,0,1,1,0,0,0,False
396,1,396,396,0,0,False,True,511,0,0,0,0,0,0,0,False
397,1,396,396,1,1,False,True,511,0,0,1,0,0,0,1,False
397,1,396,396,1,1,False,True,511,0,0,1,0,0,0,1,False
397,1,396,396,1,1,False,True,511,0,0,1,0,0,0,1,False
397,1,397,397,0,1,False,True,511,0,0,1,0,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,0,False,True,511,0,0,0,0,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,0,False,True,511,0,0,0,0,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,1,False,True,511,0,0,1,1,0,0,0,False
397,1,397,397,0,0,False,True,511,0,0,0,0,0,0,0,False
398,1,397,397,1,1,False,True,511,0,0,1,1,0,0,0,False
398,1,397,397,1,1,False,True,511,0,0,1,1,0,0,0,False
398,1,397,397,1,1,False,True,511,0,0,1,1,0,0,0,False
398,1,397,397,1,1,False,True,511,0,0,1,1,0,0,0,False
398,1,397,397,1,1,False,True,511,0,0,1,1,0,0,0,False
398,1,397,397,1,1,False,True,511,0,0,1,1,0,0,0,False
398,1,397,397,1,1,False,True,511,0,0,1,1,0,0,0,False
398,1,397,397,1,1,False,True,511,0,0,1,1,0,0,0,False
398,1,397,397,1,1,False,True,511,0,0,1,1,0,0,0,False
398,1,397,397,1,1,False,True,511,0,0,1,1,0,0,0,False
398,1,397,397,1,1,False,True,511,0,0,1,1,0,0,0,False
398,1,397,397,1,1,False,True,511,0,0,1,1,0,0,0,False
398,1,397,397,1,1,False,True,511,0,0,1,1,0,0,0,False
398,1,397,397,1,1,False,True,511,0,0,1,1,0,0,0,False
398,1,397,397,1,1,False,True,511,0,0,1,1,0,0,0,False
398,1,397,397,1,1,False,True,511,0,0,1,0,0,0,1,False
398,1,397,397,1,1,False,True,511,0,0,1,0,0,0,1,False
398,1,397,397,1,1,False,True,511,0,0,1,0,0,0,1,False
398,1,398,398,0,1,False,True,511,0,0,1,0,0,0,0,False
398,1,398,398,0,1,False,True,511,0,0,1,1,0,0,0,False
398,1,398,398,0,1,False,True,511,0,0,1,1,0,0,0,False
398,1,398,398,0,1,False,True,511,0,0,1,1,0,0,0,False
398,1,398,398,0,1,False,True,511,0,0,1,1,0,0,0,False
398,1,398,398,0,0,False,True,511,0,0,0,0,0,0,0,False
398,1,281,281,117,1,False,False,383,0,128,1,0,1,0,0,True
398,1,398,398,0,1,False,True,511,0,0,1,1,0,0,0,False
398,1,398,398,0,1,False,True,511,0,0,1,1,0,0,0,False
398,1,398,398,0,1,False,True,511,0,0,1,1,0,0,0,False
398,1,398,398,0,1,False,True,511,0,0,1,1,0,0,0,False
