phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,policy_safety_stop,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,step_cost,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,gamma,learning_rate,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,mean_lane_boundary_clearance,minimum_lane_boundary_clearance,mean_nearest_collision_hazard_center_distance,minimum_nearest_collision_hazard_center_distance,mean_absolute_lane_offset,maximum_absolute_lane_offset,mean_absolute_heading_error,maximum_absolute_heading_error,mean_ego_speed,maximum_ego_speed
train,Karthikeya27adv23,Karthikeya27adv23,3,10,13,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,116.89586254109713,116.89586254109713,112,collision,False,True,True,False,False,False,False,1.0,collision,True,112,0.9963324060008745,0.9970486770000004,0.8555961107569081,0.0,0.0,839,776,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 112}",1.7499613974775587,1.7499046325683594,37.14062980668886,3.506089210510254,3.8602522441319055e-05,9.5367431640625e-05,8.417491258936951e-07,1.1984225238848012e-06,51.883071936666965,81.00525665283203
train,Karthikeya27adv23,Karthikeya27adv23,3,11,14,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-0.5702454463048383,-0.5702454463048383,57,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,57,0.42469800300023053,0.4248647890000008,0.8166668650351072,0.0,0.0,896,833,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 57}",1.7481973045750667,1.6534017324447632,42.48722006145277,23.40264892578125,0.001802725060383023,0.09659825265407562,0.0018874256967527053,0.08587418496608734,30.702129947511775,61.404476165771484
train,Karthikeya27adv23,Karthikeya27adv23,3,12,15,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,28.589402160457,28.589402160457,90,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,90,0.7427999219980848,0.7432073210000016,0.8973014664318827,0.0,0.0,986,923,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 90}",1.6586403306987552,0.13815012574195862,55.961673180262245,3.7836461067199707,0.09135967046022415,1.6118499040603638,0.051938127094196,0.7543449401855469,47.47104395098157,81.0692138671875
train,Karthikeya27adv23,Karthikeya27adv23,3,13,16,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,10.091315574092668,10.091315574092668,65,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,65,0.7317488679982489,0.7321419990000013,0.7730499894573138,0.0,0.0,1051,988,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 65}",1.6613647253754047,0.020039821043610573,50.08808520390437,16.97320556640625,0.08863527577083845,1.7299602031707764,0.047176983099226695,0.664678156375885,33.11777355670929,66.23515319824219
train,Karthikeya27adv23,Karthikeya27adv23,3,14,17,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,13.965043545477549,13.965043545477549,66,collision,False,True,True,False,False,False,False,1.0,collision,True,66,0.7096714170002087,0.7082144980000002,0.808617374662197,0.0,0.0,1117,1054,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 66}",1.749952545671752,1.749855637550354,52.122815825722434,6.717142105102539,4.745811007939826e-05,0.00014434402692131698,2.199125497461616e-06,2.5300030301877996e-06,34.17989009618759,68.35924530029297
train,Karthikeya27adv23,Karthikeya27adv23,3,15,18,26b8e027650e3edaeb098b954dd6a5a53a2a9694123d959c6fc04ace4b67c1a7,6.364960232060376,6.364960232060376,61,collision,False,True,True,False,False,False,False,1.0,collision,True,61,0.7616495229995053,0.758891363,0.872712242065883,0.0,0.0,1178,1115,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 61}",1.723885506880088,1.0336480140686035,28.17379053694303,3.2638766765594482,0.02611449146242507,0.7163519859313965,0.008051849899735581,0.15976497530937195,32.69531567761155,65.39063262939453
train,Karthikeya27adv23,Karthikeya27adv23,3,16,19,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,28.718920262827282,28.718920262827282,90,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,90,0.8020325289980974,0.8013861479999989,0.8529620223575168,0.0,0.0,1268,1205,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 90}",1.6831324067173732,0.02827763371169567,52.517378626929386,7.039978504180908,0.06686759332401884,1.7217223644256592,0.030114948350876917,0.5590213537216187,47.29905229144626,81.07498168945312
train,Karthikeya27adv23,Karthikeya27adv23,3,17,20,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,41.6410686824173,41.6410686824173,79,collision,False,True,True,False,False,False,False,1.0,collision,True,79,0.8063295140018454,0.7953313729999998,0.9689168000145804,0.0,0.0,1347,1284,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 79}",1.75,1.75,33.243805818919896,5.938433647155762,0.0,0.0,1.1630260384571315e-07,6.657902531514992e-07,40.74074697494507,80.46713256835938
train,Karthikeya27adv23,Karthikeya27adv23,3,18,21,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,111.76085280484239,111.76085280484239,107,collision,False,True,True,False,False,False,False,1.0,collision,True,107,1.2192706249988987,1.2075376599999998,0.8621159617171109,0.0,0.0,1454,1391,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 107}",1.7499899373990353,1.7499136924743652,27.133491943929798,6.0421142578125,1.0062600964697722e-05,8.630752563476562e-05,4.70408826807377e-07,2.2636868379777297e-06,52.65237701830463,81.08857727050781
train,Karthikeya27adv23,Karthikeya27adv23,3,19,22,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,15.068684050611935,15.068684050611935,66,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,66,0.7238398939989565,0.7242142479999991,0.9805870596883874,0.0,0.0,1520,1457,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 46, ""threshold_warmup_argmax"": 20}",1.6443477550690824,0.16948221623897552,48.90647275520094,25.446645736694336,0.1056522446769205,1.5805177688598633,0.02850237009518748,0.349541574716568,34.95287114923651,69.90550231933594
train,Karthikeya27adv23,Karthikeya27adv23,3,20,23,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,78.00593503951677,78.00593503951677,97,collision,False,True,True,False,False,False,False,1.0,collision,True,97,0.7622314399995958,0.7627475680000018,0.771321197222803,0.0,0.0,1617,1554,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 97}",1.7430737768251872,1.2489370107650757,48.317235145372216,6.840891361236572,0.006926221701018896,0.5010629296302795,0.0034441702582620162,0.20027951896190643,46.11751120852441,80.88690185546875
train,Karthikeya27adv23,Karthikeya27adv23,3,21,24,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,1.4970267297678959,1.4970267297678959,58,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,58,0.5241177329990023,0.5244395789999992,0.6219414818775038,0.0,0.0,1675,1612,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 58}",1.7439931425555,1.4996390342712402,66.37283522507241,42.905941009521484,0.006006834998863257,0.250360906124115,0.003644770985783319,0.11800386756658554,31.427958408306385,62.856224060058594
train,Karthikeya27adv23,Karthikeya27adv23,3,22,25,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,22.351272377714594,22.351272377714594,69,collision,False,True,True,False,False,False,False,1.0,collision,True,69,0.765909877998638,0.7667554630000026,0.5630112003697001,0.0,0.0,1744,1681,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 69}",1.7499941915705584,1.7499831914901733,36.78796281676362,4.9705963134765625,5.818775152344714e-06,1.6825755665195175e-05,2.8368454932008363e-07,9.321063885181502e-07,36.94210111749345,73.88456726074219
train,Karthikeya27adv23,Karthikeya27adv23,3,23,26,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,28.899876308506407,28.899876308506407,91,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,91,0.912602409000101,0.8991344370000007,0.8237682182628375,0.0,0.0,1835,1772,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 91}",1.6759513305438745,0.2880752980709076,50.25887476218926,7.041308403015137,0.07404866929237659,1.46192467212677,0.0330472268292114,0.5855006575584412,47.12080582550594,81.06532287597656
train,Karthikeya27adv23,Karthikeya27adv23,3,24,27,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,14.83274593472943,14.83274593472943,67,collision,False,True,False,True,True,False,False,1.0,collision,True,67,0.594346112000494,0.5948639960000008,0.8715353290647713,0.0,0.0,1902,1839,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 67}",1.6273406580535335,0.11698151379823685,39.16468290072768,19.09332847595215,0.12265934245382894,1.6330184936523438,0.056970779229058494,0.6454899907112122,34.86562544196399,69.73075103759766
train,Karthikeya27adv23,Karthikeya27adv23,3,25,28,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,7.25743953201934,7.25743953201934,62,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,62,0.6770663569986937,0.6775804880000003,0.7319857559256977,0.0,0.0,1964,1901,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 62}",1.656678695772444,0.025156769901514053,39.00046000942107,17.21158790588379,0.09332130110380085,1.7248432636260986,0.0585953663609684,0.8753878474235535,33.53912515217258,67.07811737060547
train,Karthikeya27adv23,Karthikeya27adv23,3,26,29,dec415cd45b7a15b0e8cab4e318817d30c2f41c16d3942c15c253134c5957aa9,9.556273104552254,9.556273104552254,65,collision,False,True,False,True,True,False,False,1.0,collision,True,65,0.5837167090030562,0.5841556539999999,0.6571926412100976,0.0,0.0,2029,1966,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 65}",1.667188542852035,0.2110302895307541,30.517122474083532,10.852251052856445,0.08281145991327671,1.5389697551727295,0.03027200403435564,0.46576395630836487,32.589093279838565,65.17871856689453
train,Karthikeya27adv23,Karthikeya27adv23,3,27,30,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,62.12088677692495,62.12088677692495,88,collision,False,True,True,False,False,False,False,1.0,collision,True,88,1.029017755001405,1.0253102589999976,0.8449827789921652,0.0,0.0,2117,2054,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 88}",1.6878119065341624,0.12237913906574249,23.885299427942797,5.629201412200928,0.062188103107949505,1.627620816230774,0.012794188409085194,0.2764488756656647,44.69617437232625,81.00674438476562
train,Karthikeya27adv23,Karthikeya27adv23,3,28,31,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,115.84346897924308,115.84346897924308,109,collision,False,True,True,False,False,False,False,1.0,collision,True,109,1.148068096001225,1.131276499000002,0.7391528069562868,0.0,0.0,2226,2163,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 109}",1.7499862942126914,1.7498984336853027,26.769427516044825,3.5160467624664307,1.370578730871918e-05,0.00010156631469726562,4.678856389952896e-07,2.2636868379777297e-06,52.97891747514042,81.06201171875
train,Karthikeya27adv23,Karthikeya27adv23,3,29,32,a197f2faf98365e8e492b07b666e56392177285721fd134a7016dc2d1931ce99,15.52572884757818,15.52572884757818,65,collision,False,True,True,False,False,False,False,1.0,collision,True,65,0.6130350200000976,0.6029436770000025,0.879175150509064,0.0,0.0,2291,2228,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 65}",1.7499989326183611,1.749996542930603,29.55024047264686,4.645538330078125,1.069069222573523e-06,3.4859078823501477e-06,2.6631610694494157e-08,6.657902531514992e-07,35.56549884172586,71.13060760498047
train,Karthikeya27adv23,Karthikeya27adv23,3,30,33,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,11.082980428238258,11.082980428238258,63,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,63,0.5915748810002697,0.5817060820000002,0.9167536518403462,0.0,0.0,2354,2291,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 63}",1.6587000560192835,0.2818850576877594,47.92051297142392,22.261695861816406,0.09129994531117734,1.468114972114563,0.027016716443147477,0.3892727494239807,34.430330391914126,68.8611068725586
train,Karthikeya27adv23,Karthikeya27adv23,3,31,34,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,27.411927329468355,27.411927329468355,91,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,91,0.7668816090008477,0.7610396260000023,0.7944366676057433,0.0,0.0,2445,2382,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 91}",1.70473243361646,0.04253290593624115,60.241268315158045,14.047491073608398,0.045267567801237446,1.7074670791625977,0.01278279115189488,0.34362050890922546,46.82388717918606,81.05418395996094
train,Karthikeya27adv23,Karthikeya27adv23,3,32,35,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,14.11031136045645,14.11031136045645,66,collision,False,True,True,False,False,False,False,1.0,collision,True,66,0.6929591869993601,0.6887798610000004,0.7335979999466375,0.0,0.0,2511,2448,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 66}",1.749954834128871,1.7498576641082764,37.85362229202733,5.881111145019531,4.516587112889145e-05,0.0001423358917236328,2.158774573243508e-06,2.3968450477696024e-06,34.25752794020104,68.51546478271484
train,Karthikeya27adv23,Karthikeya27adv23,3,33,36,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,28.84412353779682,28.84412353779682,90,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,90,0.7088438070022676,0.6945187100000005,0.8948307180570232,0.0,0.0,2601,2538,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 90}",1.654124887039264,0.11805107444524765,44.91293214162191,5.991660118103027,0.095875114784576,1.6319489479064941,0.05700023736646658,0.7814223170280457,47.00621730619007,81.0840835571289
train,Karthikeya27adv23,Karthikeya27adv23,3,34,37,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,4.687874245194422,4.687874245194422,61,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,61,0.6312512110016542,0.6218098440000013,0.5989133340657734,0.0,0.0,2662,2599,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 61}",1.6704393784042264,0.21029622852802277,39.178976621784145,11.849189758300781,0.07956060288080778,1.5397037267684937,0.0699452023264259,1.0846965312957764,33.08263063235361,66.16521453857422
train,Karthikeya27adv23,Karthikeya27adv23,3,35,38,7d68bf58fc27a3ab8e8bc67ffae1a9a0612c809013ce4008d78dcb7a11d31090,47.96172644969914,47.96172644969914,84,collision,False,True,True,False,False,False,False,1.0,collision,True,84,0.8342232610011706,0.8217343479999997,0.6382078609562346,0.0,0.0,2746,2683,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 84}",1.749979283128466,1.7499383687973022,24.404981093747274,3.706547975540161,2.0717025329065686e-05,6.164273509057239e-05,6.594493959999866e-07,1.0652644277797663e-06,40.91153208130882,80.86414337158203
train,Karthikeya27adv23,Karthikeya27adv23,3,36,39,27c13e0804457e50998c182ec3ec90441bed77828ec91e69cca45d68dddad19d,32.61273621258144,32.61273621258144,74,collision,False,True,True,False,False,False,False,1.0,collision,True,74,0.8407270819989208,0.8316977719999983,0.6828253144096281,0.0,0.0,2820,2757,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 74}",1.75,1.75,26.94561378375904,5.038307189941406,0.0,0.0,1.4575408574974307e-07,7.989483492565341e-07,39.271302919130065,78.54313659667969
train,Karthikeya27adv23,Karthikeya27adv23,3,37,40,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,50.12324497623891,50.12324497623891,83,collision,False,True,True,False,False,False,False,1.0,collision,True,83,0.8197057149991451,0.8085345109999977,0.7506103109882538,0.0,0.0,2903,2840,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 83}",1.7492027426340493,1.746565580368042,31.132558957639947,2.8728580474853516,0.0007972573659506189,0.003434419631958008,2.5874374855845186e-05,5.6459015468135476e-05,42.2967733446374,80.73410034179688
train,Karthikeya27adv23,Karthikeya27adv23,3,38,41,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,21.887277145866506,21.887277145866506,71,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,71,0.8624047830016934,0.8537860210000048,0.5632477304307928,0.0,0.0,2974,2911,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 71}",1.6026637296021824,0.16640253365039825,51.17068535173443,11.995473861694336,0.14733626648388762,1.5835974216461182,0.0528645989792461,0.5064720511436462,36.147104112195294,72.29363250732422
train,Karthikeya27adv23,Karthikeya27adv23,3,39,42,b245e635fb3b01054279dd65fba6146e5cdb7e4134c6232fb2927a6dc06960c8,33.8713205033724,33.8713205033724,77,collision,False,True,True,False,False,False,False,1.0,collision,True,77,0.7636118570007966,1.3840357929999954,0.6439538077487574,0.0,0.0,3051,2988,0.99,5e-05,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_nearest_active_safe_unknown_dqn_max_safe"": 40, ""candidate_created_argmax__candidate_nearest_active_safe_unknown_dqn_max_unknown"": 2, ""candidate_created_argmax__candidate_nearest_candidate_only_safe_unknown_dqn_max_unknown"": 1, ""candidate_matched_argmax__candidate_nearest_active_safe_unknown_dqn_max_safe"": 6, ""candidate_matched_argmax__candidate_nearest_candidate_only_safe_unknown_dqn_max_unknown"": 1, ""promoted_pool_first_best_available__active_initial_dqn_max_unknown"": 1, ""threshold_warmup_argmax"": 26}",1.3102180307561702,0.10853242874145508,27.919150501102596,5.0418701171875,0.4397819692438299,1.641467571258545,0.014482463835942401,0.02377616986632347,38.29755657988709,76.97569274902344
train,Karthikeya27adv23,Karthikeya27adv23,3,40,43,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,54.1170291638831,54.1170291638831,92,collision,False,True,False,True,True,False,False,1.0,collision,True,92,1.2294541370029037,12.310652472999998,0.8328956812620163,0.0,0.0,3143,3080,0.99,5e-05,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_nearest_active_hazard_safe_unknown_dqn_max_safe"": 66, ""candidate_created_argmax__candidate_nearest_active_hazard_safe_unknown_dqn_max_unknown"": 18, ""candidate_matched_argmax__candidate_nearest_active_hazard_safe_unknown_dqn_max_safe"": 6, ""promoted_pool_first_best_available__active_initial_dqn_max_unknown"": 2}",0.9386930292391259,0.0,48.89163885945859,12.414019584655762,0.9933228538088177,4.003725051879883,0.14220240112788374,1.4612246751785278,40.10661562499793,71.91056060791016
train,Karthikeya27adv23,Karthikeya27adv23,3,41,44,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-38.869596077014016,-38.869596077014016,49,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,49,0.7131302470006631,6.7832373159999975,0.7144032663532666,0.0,0.0,3192,3129,0.99,5e-05,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_nearest_active_hazard_safe_unknown_dqn_max_safe"": 24, ""candidate_created_argmax__candidate_nearest_active_hazard_safe_unknown_dqn_max_unknown"": 23, ""candidate_matched_argmax__candidate_nearest_active_hazard_safe_unknown_dqn_max_safe"": 1, ""promoted_pool_first_best_available__active_initial_dqn_max_unknown"": 1}",1.041690283892106,0.008879303932189941,61.35241115336515,57.28616714477539,0.7083097203593348,1.74112069606781,0.3520457319222456,0.7560904026031494,9.440852989955824,15.744500160217285
